gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,Lat,Long,Extent,Notes,Cer,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,Date,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3698564400,84786a2e-f762-11e1-a439-00145eb45e9a,f6765ecc-fdee-11e2-ab74-7d6dab1460a4,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,LR,"Gbarnga District, Suacoco, Singye Village",Bong County,PRESENT,,c361e830-181e-11da-9544-b8a03c50a862,7.06974035,-9.610743119,18.53,"Midpoint of Suakoko eyeballed, could not locate Singye Village so used Suakoko",75,,,,,30/04/1964 00:00,30,4,1964,2441341,2441341,PRESERVED_SPECIMEN,LSUMZ,Herps,37792,,,,CC0_1_0,,"Varkey, Alexander",,Native,25/11/2022 06:45,,INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3464485197,becc5a69-15e6-4195-b2a1-7746022b9e47,5b14eaa3-6f03-11ec-9996-0242ac120018,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZA,Kosi Bay,KwaZulu-Natal,PRESENT,,0c163d39-b67e-4bd9-a2f4-6344b67247f9,-26.9016,32.866825,1.34,"The locality data and coordinates match, but hard to locate exact position of Kosi Bay on Google Maps, also error says country invalid, but it is valid",50,,,,,01/12/1905 00:00,,12,1905,2441341,2441341,PRESERVED_SPECIMEN,NMSA,NMSA-HER,NMSA-Her 000497,,,,CC_BY_4_0,KwaZulu-Natal Museum,"Toppin, F.",,,25/11/2022 10:02,,COUNTRY_INVALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3464482648,becc5a69-15e6-4195-b2a1-7746022b9e47,5b14ea68-6f03-11ec-9996-0242ac120018,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZA,Kosi Bay,KwaZulu-Natal,PRESENT,,0c163d39-b67e-4bd9-a2f4-6344b67247f9,-26.9016,32.866825,1.34,"The locality data and coordinates match, but hard to locate exact position of Kosi Bay on Google Maps, also error says country invalid, but it is valid",50,,,,,01/02/1906 00:00,,2,1906,2441341,2441341,PRESERVED_SPECIMEN,NMSA,NMSA-HER,NMSA-Her 000496,,,,CC_BY_4_0,KwaZulu-Natal Museum,"Toppin, F.; Warren, E.",,,25/11/2022 10:02,,COUNTRY_INVALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2274779015,717b3b87-0ebd-46b4-812b-4a29786798d9,urn:catalog:UMZC:Vertebrates:R.6116,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZW,Kafue Flats,,PRESENT,1,d9ccac00-9bc7-11de-a329-b8a03c50a862,-19.02316027,29.96015513,395.25,Locality unclear so used country ,100,,,,,01/01/1957 00:00,,,1957,2441341,2441341,PRESERVED_SPECIMEN,UMZC,Vertebrates,R.6116,,,,CC_BY_4_0,,"Cott, H.B.",,Native,24/11/2022 23:39,,INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990664529,7e380070-f762-11e1-a439-00145eb45e9a,fb08ebd6-5c83-46c9-9298-f448497948a5,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodilus niloticus,,GH,Nungua.,,PRESENT,1,19456090-b49a-11d8-abeb-b8a03c50a862,7.94181967,-1.204395172,369.22,Locality unclear so used country ,100,,,,,01/02/1962 00:00,,2,1962,2441341,2441341,PRESERVED_SPECIMEN,NHMUK,ZOO,2018.2863,,,,CC0_1_0,,J.D. Thomas,,,18/12/2022 02:59,,TAXON_MATCH_FUZZY;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990664527,7e380070-f762-11e1-a439-00145eb45e9a,65efaf21-ffe3-43f8-9739-992c2d7d66b8,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodilus niloticus,,GH,Nsawam,,PRESENT,1,19456090-b49a-11d8-abeb-b8a03c50a862,5.819820827,-0.349053476,2.87,,100,,,,,26/09/1964 00:00,26,9,1964,2441341,2441341,PRESERVED_SPECIMEN,NHMUK,ZOO,2018.2856,,,,CC0_1_0,,,,,18/12/2022 03:00,,TAXON_MATCH_FUZZY;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990663520,7e380070-f762-11e1-a439-00145eb45e9a,3c53a6df-be1d-43a4-8ad8-fa3465d8468b,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodilus niloticus,,GH,Nungua.,,PRESENT,1,19456090-b49a-11d8-abeb-b8a03c50a862,7.94181967,-1.204395172,369.22,Locality unclear so used country ,100,,,,,01/02/1962 00:00,,2,1962,2441341,2441341,PRESERVED_SPECIMEN,NHMUK,ZOO,2018.2832,,,,CC0_1_0,,J.D. Thomas,,,18/12/2022 03:00,,TAXON_MATCH_FUZZY;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990663508,7e380070-f762-11e1-a439-00145eb45e9a,069e0670-6249-4fe9-98b7-ca7f4a36b69e,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodilus niloticus,,GH,Nsawam,,PRESENT,1,19456090-b49a-11d8-abeb-b8a03c50a862,5.819820827,-0.349053476,2.87,,100,,,,,06/04/1961 00:00,6,4,1961,2441341,2441341,PRESERVED_SPECIMEN,NHMUK,ZOO,2018.2834,,,,CC0_1_0,,Barry Hughes,,,18/12/2022 02:59,,TAXON_MATCH_FUZZY;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977919051,3c66c8f5-a981-46ea-8b0f-6ae44f799220,IICT/R 15-1971,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",MZ,Nhaluiro,Tete,PRESENT,1,9fdb5a90-a5a6-11dd-8d5f-b8a03c50a862,-15.543889,31.909722,3036.00,Cooridnates do not match locality  ,,,,,,03/12/1971 00:00,3,12,1971,2441341,2441341,PRESERVED_SPECIMEN,MUHNAC,IICT,IICT/R 15-1971,,,,CC_BY_NC_4_0,Museu Nacional de História Natural e da Ciência,,,,24/11/2022 21:16,,RECORDED_DATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977919039,3c66c8f5-a981-46ea-8b0f-6ae44f799220,IICT/R 16-1971,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",MZ,Nhaluiro,Tete,PRESENT,1,9fdb5a90-a5a6-11dd-8d5f-b8a03c50a862,-15.543889,31.909722,3036.00,Cooridnates do not match locality  ,,,,,,03/12/1971 00:00,3,12,1971,2441341,2441341,PRESERVED_SPECIMEN,MUHNAC,IICT,IICT/R 16-1971,,,,CC_BY_NC_4_0,Museu Nacional de História Natural e da Ciência,,,,24/11/2022 21:16,,RECORDED_DATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977918799,3c66c8f5-a981-46ea-8b0f-6ae44f799220,IICT/R 14-1971,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",MZ,Nhaluiro,Tete,PRESENT,1,9fdb5a90-a5a6-11dd-8d5f-b8a03c50a862,-15.543889,31.909722,3036.00,Cooridnates do not match locality  ,,,,,,03/12/1971 00:00,3,12,1971,2441341,2441341,PRESERVED_SPECIMEN,MUHNAC,IICT,IICT/R 14-1971,,,,CC_BY_NC_4_0,Museu Nacional de História Natural e da Ciência,,,,24/11/2022 21:16,,RECORDED_DATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977918678,3c66c8f5-a981-46ea-8b0f-6ae44f799220,IICT/R 13-1971,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",MZ,Nhaluiro,Tete,PRESENT,1,9fdb5a90-a5a6-11dd-8d5f-b8a03c50a862,-15.543889,31.909722,3036.00,Cooridnates do not match locality  ,,,,,,03/12/1971 00:00,3,12,1971,2441341,2441341,PRESERVED_SPECIMEN,MUHNAC,IICT,IICT/R 13-1971,,,,CC_BY_NC_4_0,Museu Nacional de História Natural e da Ciência,,,,24/11/2022 21:16,,RECORDED_DATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1852441222,a8ee9bc6-5914-427d-9fba-f8545250ac34,4d1caa80-5381-11e6-9649-a4a3446a4726,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,AO,Benguela,,PRESENT,,cf9ceb80-9f3d-11da-b791-b8a03c50a862,-12.58943178,13.41539349,6.35,,100,,,,,01/04/1957 00:00,,4,1957,2441341,2441341,PRESERVED_SPECIMEN,CUMV,Herps,R-0012805,KKA 67,,,CC0_1_0,,A. Jones,,Native,25/11/2022 09:10,,INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1852436876,a8ee9bc6-5914-427d-9fba-f8545250ac34,4cd86e8b-5381-11e6-9649-a4a3446a4726,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,CG,Kindu,,PRESENT,,cf9ceb80-9f3d-11da-b791-b8a03c50a862,-2.94826822,25.92292629,5.12,,100,,,,,01/05/1956 00:00,,5,1956,2441341,2441341,PRESERVED_SPECIMEN,CUMV,Herps,R-0012820,KKA 68,,,CC0_1_0,,unknown,,Native,25/11/2022 09:10,,INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324148076,832b8188-f762-11e1-a439-00145eb45e9a,DBEC6E2C-43F1-48DE-BA09-B3F757EC7AF9,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,GA,"Moukalaba-Doudou National Park, Gamba, N'dougou Lagoon, Bongo River",Ogooue-Maritime,PRESENT,,8483a1f0-1032-11db-ae00-b8a03c50a862,-2.5343,10.11458,0.01,Cooridnates match but extent too small ,25,,,,,10/02/2010 00:00,10,2,2010,2441341,2441341,PRESERVED_SPECIMEN,UF,Herp,166784,,,,CC_BY_NC_4_0,,"Shirley, Matthew",,,12/12/2022 05:06,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324148073,832b8188-f762-11e1-a439-00145eb45e9a,3B60146E-2498-44C9-9292-47317D456131,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,GA,"Loango National Park, N'gowe Lagoon",,PRESENT,,8483a1f0-1032-11db-ae00-b8a03c50a862,-1.92574,9.35291,0.01,Cooridnates match but extent too small ,25,,,,,29/11/2010 00:00,29,11,2010,2441341,2441341,PRESERVED_SPECIMEN,UF,Herp,166785,,,,CC_BY_NC_4_0,,"Shirley, Matthew",,,12/12/2022 05:06,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322976549,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3ff78d8c5-90fd-4212-b5b8-f5729882bb86,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SL,"Bo Town, 7 mi S of, Gondoma, at Sewa River",Southern Province,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,7.956595924,-11.73636102,5.28,Mid point eyeballed,75,,,,13/06/1963 00:00,13/06/1963 00:00,13,6,1963,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 149668,,,,CC0_1_0,,,,,02/12/2022 12:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322820585,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3f88f5d51-6142-4e5f-a77f-bced8c35e490,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SL,"Bo Town, 7 mi S of, Gondoma, at Sewa River",Southern Province,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,7.956595924,-11.73636102,5.28,Mid point eyeballed,75,,,,13/06/1963 00:00,13/06/1963 00:00,13,6,1963,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 149667,,,,CC0_1_0,,,,,02/12/2022 12:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322768283,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3f63ba636-af12-4e8e-8a60-f6ad6d50e30e,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,LR,Mt. Coffee,Montserrado County,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,6.4906,-10.65,0.63,"Locality data and coordinates  match, extent half distance from Mt Coffee to Buzi Quarters",75,,,,,###############################################################################################################################################################################################################################################################,5,5,1897,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 24331,,,,CC0_1_0,,,,,02/12/2022 12:40,,GEODETIC_DATUM_ASSUMED_WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322723947,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3f443b07b-42f5-47ec-9c8c-90c6fecba341,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,UG,"Rhino Camp, Lado Enclave",Northern Region,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,2.9694,31.3972,1.33,"The locality data and coordinates match,  extent by 1/2 distance to nearest named place which was Abario ",75,,,,,20/01/1910 00:00,20,1,1910,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 42149,,,,CC0_1_0,,,,,02/12/2022 12:40,,GEODETIC_DATUM_ASSUMED_WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322605529,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3eefef3c6-a228-4576-af1c-f105f9779e62,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,BW,Shakawe,,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,-18.36348366,21.83874821,5.21,Mid point eyeballed,75,,,,,10/05/1967 00:00,10,5,1967,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 195448,,,,CC0_1_0,,,,,02/12/2022 12:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322424908,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3e70ab970-5501-469b-9726-842a67d642aa,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,LR,Mt. Coffee,Montserrado County,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,6.4906,-10.65,0.63,"Locality data and coordinates  match, extent half distance from Mt Coffee to Buzi Quarters",75,,,,,###############################################################################################################################################################################################################################################################,4,5,1897,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 24247,,,,CC0_1_0,,,,,02/12/2022 12:40,,GEODETIC_DATUM_ASSUMED_WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322000900,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3d449cfa0-560c-44a4-b963-0c3b17784829,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,LR,Mt. Coffee,Montserrado County,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,6.4906,-10.65,0.63,"Locality data and coordinates  match, extent half distance from Mt Coffee to Buzi Quarters",75,,,,,###############################################################################################################################################################################################################################################################,5,5,1897,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 24330,,,,CC0_1_0,,,,,02/12/2022 12:40,,GEODETIC_DATUM_ASSUMED_WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321443054,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3bb86b5b4-5c12-4615-b8fa-2b5c29cb2e56,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,LR,Mt. Coffee,Montserrado County,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,6.4906,-10.65,0.63,"Locality data and coordinates  match, extent half distance from Mt Coffee to Buzi Quarters",75,,,,,###############################################################################################################################################################################################################################################################,4,5,1897,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 24246,,,,CC0_1_0,,,,,02/12/2022 12:40,,GEODETIC_DATUM_ASSUMED_WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319087154,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3535d8fd5-454c-47bf-83bf-faef8cb9eea6,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SD,Juba,Eastern Equatoria,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,4.860002233,31.57169019,7.66,,100,,,,,10/05/1948 00:00,10,5,1948,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 129762,,,,CC0_1_0,,,,,02/12/2022 12:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318837216,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3484d5849-f372-4f9a-87f6-b3d35ec5f8a3,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SL,"Bo Town, 7 mi S of, Gondoma, at Sewa River",Southern Province,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,7.956595924,-11.73636102,5.28,Mid point eyeballed,50,,,,,13/06/1963 00:00,13,6,1963,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 149670,,,,CC0_1_0,,,,,02/12/2022 12:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318587215,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/33d3e85b4-37c5-4fa9-891e-999e62cd498c,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,LR,Mt. Coffee,Montserrado County,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,6.4906,-10.65,0.63,"Locality data and coordinates  match, extent half distance from Mt Coffee to Buzi Quarters",100,,,,,###############################################################################################################################################################################################################################################################,5,5,1897,2441341,2441341,PRESERVED_SPECIMEN,USNM,HERP,USNM 24329,,,,CC0_1_0,,,,,02/12/2022 12:40,,GEODETIC_DATUM_ASSUMED_WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
