gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,Lat,Long,Extent,Notes,Cer,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,Date,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039485670,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:f0995c53-d8bd-4b1e-9f67-6870ea8e67e3,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",CM,,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,4.5333,9.0667,1097.28,"Cooirdinates match Cameroon, measured extent by measuring furtherst reach of country ",100,,,,,08/01/1972 00:00,8,1,1972,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 008724,,,,CC0_1_0,Yale Peabody Museum,Charles D. Miller,,,18/12/2022 03:27,,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039476668,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:adfd49d6-ee70-47d5-8e92-3de2f3bd1b2f,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",CM,Bombe,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,4.44024,9.463196,3.04,"Cooirdinates match, extent matches ",100,,,,,04/03/1973 00:00,4,3,1973,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 008719,,,,CC0_1_0,Yale Peabody Museum,Charles D. Miller,,,18/12/2022 03:26,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039470291,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:7f093647-0610-440e-a70a-4b8a72a4cbc2,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",CM,Bombe,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,4.44024,9.463196,3.04,"Cooirdinates match, extent matches ",100,,,,,16/05/1973 00:00,16,5,1973,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 008725,,,,CC0_1_0,Yale Peabody Museum,Charles D. Miller,,,18/12/2022 03:27,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039468680,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:77185274-a8af-49d5-81cf-d4a5d7c387a0,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",BJ,Bodji,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,9.284235,2.240618,420636.00,Coordinates don’t match,,,,,,13/07/1968 00:00,13,7,1968,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 008198,,,,CC0_1_0,Yale Peabody Museum,Charles D. Miller,,,18/12/2022 03:26,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039458437,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:2628d377-2371-420c-b6ff-8453027bc996,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",ZM,,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,-12.483333,27.9,16.17,Coordinates match but extent too small ,25,,,,,25/08/1929 00:00,25,8,1929,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 012893,,Gregory J. Watkins-Colwell,01/01/2005 00:00,CC0_1_0,Yale Peabody Museum,Donald H. Selchow,,,18/12/2022 03:26,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039455506,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:129b5094-4857-4de9-9447-cb8802911c13,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",CM,,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,4.5991,9.4922,3.04,Coordinates match but extent too small ,25,,,,,09/09/1973 00:00,9,9,1973,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 008721,,,,CC0_1_0,Yale Peabody Museum,Charles D. Miller,,,18/12/2022 03:26,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039454848,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:0dc00f29-82df-4cc8-a5a4-476224ec1896,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",CM,,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,4.5333,9.0667,1083.34,Coordinates match ,100,,,,,21/06/1973 00:00,21,6,1973,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 008726,,,,CC0_1_0,Yale Peabody Museum,Charles D. Miller,,,18/12/2022 03:26,,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039454523,861d3d64-f762-11e1-a439-00145eb45e9a,urn:uuid:0b2a1977-c3f5-4b4d-af7e-f45f73440a3a,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,"Laurenti, 1768",CM,Ikiliwindi,,PRESENT,1,2e167bb0-4441-11db-9ba2-b8a03c50a862,4.7317,9.4881,3036.00,"Cooirdinates match, extent mostly matches, is off by about 0.2km ",50,,,,,15/03/1972 00:00,15,3,1972,2441341,2441341,PRESERVED_SPECIMEN,YPM,VZ,YPM HERR 008728,,,,CC0_1_0,Yale Peabody Museum,Charles D. Miller,,,18/12/2022 03:27,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019673111,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1996.8280,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",CF,région de Bangui,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,4.396018275,18.55590729,9.97,,100,,,,,01/03/1997 00:00,1,3,1997,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1996.8280,,Catalogue,,CC_BY_4_0,,,,,14/12/2022 12:26,StillImage,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019655172,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1886.182,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",CD,Nganchou,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,-2.693087594,23.679519,1356.27,Precise locaility unclear so used country ,100,,,,,###############################################################################################################################################################################################################################################################,19,7,1886,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1886.182,,Fiche carton,,CC_BY_4_0,,,,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019654842,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1885.408,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",CI,Assinie,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,5.137768068,-3.310339786,4.41,Mid point eyeballed,75,,,,,###############################################################################################################################################################################################################################################################,13,5,1885,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1885.408,,Catalogue,,CC_BY_4_0,,,,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019654831,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1885.418,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",ZZ,Kondoa,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,-16.66500768,31.87381564,506.14,Precise locaility unclear so used country ,100,,,,,###############################################################################################################################################################################################################################################################,28,5,1885,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1885.418,,Catalogue,,CC_BY_4_0,,,,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019654820,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1885.407,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",CI,Assinie,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,5.137768068,-3.310339786,4.41,Mid point eyeballed,75,,,,,###############################################################################################################################################################################################################################################################,13,5,1885,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1885.407,,Catalogue,,CC_BY_4_0,,,,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019654656,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1885.406,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",CI,Assinie,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,5.137768068,-3.310339786,4.41,Mid point eyeballed,75,,,,,###############################################################################################################################################################################################################################################################,13,5,1885,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1885.406,,Catalogue,,CC_BY_4_0,,,,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858395864,71d58564-f762-11e1-a439-00145eb45e9a,MCNB:MCNB-Cord:MZB 2002-0084,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,TZ,Ugalla River,Tabora,PRESENT,1,e8eada63-4a33-44aa-b2fd-4f71efb222a0,-5.792721453,31.25915718,138.20,,75,,,,,01/08/1995 00:00,,8,1995,2441341,2441341,PRESERVED_SPECIMEN,MCNB,MCNB-Cord,MZB 2002-0084,,,,CC_BY_4_0,,"Basi i Sabi, Armand",,,24/11/2022 23:42,,COORDINATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668691488,e48d6c49-34a3-4df6-8206-121c061f190d,df8b2e78-bb7e-46ed-a20a-d84e437158e4,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZA,,Transvaal,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,-30.63853346,24.59440832,1137.68,Locality unclear so used country ,100,,,,,01/06/1930 00:00,,6,1930,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,17155,,,,CC0_1_0,The Field Museum of Natural History,H. Lang,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668622139,e48d6c49-34a3-4df6-8206-121c061f190d,a32191c5-d5d9-4a3d-8569-627dbea1f31a,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SD,,Berber,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,18.02525567,33.99285651,2.90,,100,,,,,10/03/1948 00:00,10,3,1948,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,58719,,,,CC0_1_0,The Field Museum of Natural History,H. Field,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668621743,e48d6c49-34a3-4df6-8206-121c061f190d,79cf72ef-c092-4fb4-8ac2-59d70243307a,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SD,,Equatoria,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,7.523611218,30.19847048,618.41,Precise locality unclear so used South Sudan,100,,,,,10/05/1948 00:00,10,5,1948,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,58309,,,,CC0_1_0,The Field Museum of Natural History,R. Alison,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668621742,e48d6c49-34a3-4df6-8206-121c061f190d,12bd14dc-0796-4b23-87b8-d3c0d59e6529,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SD,,Equatoria,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,7.523611218,30.19847048,618.41,Precise locality unclear so used South Sudan,100,,,,,10/05/1948 00:00,10,5,1948,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,58308,,,,CC0_1_0,The Field Museum of Natural History,R. Alison,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668612283,e48d6c49-34a3-4df6-8206-121c061f190d,cbe26f68-5f42-451f-ae5b-27ef7eaf8d43,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SD,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,7.523611218,30.19847048,618.41,Precise locality unclear so used South Sudan,100,,,,,06/12/1946 00:00,6,12,1946,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,48405,,,,CC0_1_0,The Field Museum of Natural History,A. B. Anderson,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668608035,e48d6c49-34a3-4df6-8206-121c061f190d,8e98d320-13cb-4854-870e-1e4168466121,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SD,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,7.523611218,30.19847048,618.41,Precise locality unclear so used South Sudan,100,,,,,01/10/1945 00:00,,10,1945,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,43433,,,,CC0_1_0,The Field Museum of Natural History,A. B. Anderson,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668587073,e48d6c49-34a3-4df6-8206-121c061f190d,91ac90fa-38e8-42a9-830a-2d940c960a95,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SN,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,14.24426888,-14.23639399,324.34,,100,,,,,23/05/1934 00:00,23,5,1934,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,20829,,,,CC0_1_0,The Field Museum of Natural History,F. C. Wonder,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668587060,e48d6c49-34a3-4df6-8206-121c061f190d,5e24626c-7159-4f50-b9d6-4f91895c952e,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SN,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,14.24426888,-14.23639399,324.34,,100,,,,,28/05/1934 00:00,28,5,1934,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,20815,,,,CC0_1_0,The Field Museum of Natural History,F. C. Wonder,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668587045,e48d6c49-34a3-4df6-8206-121c061f190d,d212439b-8957-454b-8abf-3764da121e2d,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ML,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,17.79096688,-1.665192823,1161.40,,100,,,,,13/04/1934 00:00,13,4,1934,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,20799,,,,CC0_1_0,The Field Museum of Natural History,F. C. Wonder,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668587044,e48d6c49-34a3-4df6-8206-121c061f190d,d1dfdf45-1a5c-40e5-91b6-374d2d57a35a,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,SN,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,14.24426888,-14.23639399,324.34,,100,,,,,19/05/1934 00:00,19,5,1934,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,20798,,,,CC0_1_0,The Field Museum of Natural History,F. C. Wonder,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668585639,e48d6c49-34a3-4df6-8206-121c061f190d,c3e7ccf1-b2e1-4470-a4f3-dfcbaa51515b,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ML,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,17.79096688,-1.665192823,1161.40,,100,,,,,10/05/1934 00:00,10,5,1934,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,19320,,,,CC0_1_0,The Field Museum of Natural History,F. C. Wonder,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668583717,e48d6c49-34a3-4df6-8206-121c061f190d,5a75d4d9-384a-488d-9115-b35e53418fca,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,BW,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,-22.2566286,23.78201596,605.74,,100,,,,,01/06/1930 00:00,,6,1930,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,17156,,,,CC0_1_0,The Field Museum of Natural History,H. Lang,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668583716,e48d6c49-34a3-4df6-8206-121c061f190d,91fd7ebd-9148-4d6a-85e1-405db8a9869a,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,BW,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,-22.2566286,23.78201596,605.74,,100,,,,,01/06/1930 00:00,,6,1930,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,17154,,,,CC0_1_0,The Field Museum of Natural History,H. Lang,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668564551,e48d6c49-34a3-4df6-8206-121c061f190d,675b6130-63d6-4f61-bb01-39a0271983d2,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZM,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,-16.66500768,31.87381564,506.14,,100,,,,,01/01/1968 00:00,,,1968,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,274745,,Alan R. Resetar,01/01/2016 00:00,CC0_1_0,The Field Museum of Natural History,E. H. Bachrach,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668520235,e48d6c49-34a3-4df6-8206-121c061f190d,5fb82b0c-9f7d-4c65-9865-b50fc5d5a25a,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZM,,,PRESENT,,7b8aff00-a9f8-11d8-944b-b8a03c50a862,-16.66500768,31.87381564,506.14,,100,,,,,01/01/1969 00:00,,,1969,2441341,2441341,PRESERVED_SPECIMEN,FMNH,Amphibians and Reptiles,217154,,,,CC0_1_0,The Field Museum of Natural History,D. J. Stewart,,,25/11/2022 11:13,,COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
