gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,Lat,Long,Extent,Notes,Cer,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,Date,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476675721,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-16731,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,MG,"Madagascar,Mahabo,Morondava River",,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,-20.68594,44.87849,40.59,"Coordinates match Mahabo, but can't locate Morondava River, extent seems large enough ",50,,,,,17/07/1915 00:00,17,7,1915,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-16731,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Frederick Roelker Wulsin,,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476675615,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-16729,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,MG,"Madagascar,Morondava River,Mahabo",,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,-20.68594,44.87849,40.59,"Coordinates match Mahabo, but can't locate Morondava River, extent seems large enough ",50,,,,,17/07/1915 00:00,17,7,1915,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-16729,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Frederick Roelker Wulsin,,,15/12/2022 17:27,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476675258,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-48000,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,TZ,"Mbanja, nr Lindi",Lindi,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,-9.883333,39.733333,9.03,"Coordinates match, extent matches but slighlty large ",75,,,,,03/05/1939 00:00,3,5,1939,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-48000,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Arthur Loveridge,,,15/12/2022 17:26,,COORDINATE_ROUNDED;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476671278,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-30000,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,TZ,"Mwaya,Lake Nyasa,Tanganyika Terr",Mbeya,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,-9.55,33.95,4.85,"Coordinates match, extent matches",75,,,,,06/03/1930 00:00,6,3,1930,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-30000,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Arthur Loveridge,,,15/12/2022 17:27,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476665610,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-26933,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,MG,"Maevetanana,Ikopa River,Madagascar",,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,-16.94852,46.82967,2.00,"Coordinates match, extent matches ",75,,,,,02/09/1915 00:00,2,9,1915,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-26933,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Frederick Roelker Wulsin,,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476663751,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-13984,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,MG,[no specific locality data],,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,-19.254952,48.230469,825.84,can't check coordinantes ,,,,,,###############################################################################################################################################################################################################################################################,8,7,1899,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-13984,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Frederick Roelker Wulsin,,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476663750,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-13983,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,MG,[no specific locality data],,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,-19.254952,48.230469,825.84,can't check coordinantes ,,,,,,###############################################################################################################################################################################################################################################################,8,7,1899,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-13983,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Frederick Roelker Wulsin,,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476663601,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-4372,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,ET,Abyssinia,,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,9.071802,40.338031,825.84,"Coordinates match, extent slightly too small ",50,,,,,###############################################################################################################################################################################################################################################################,1,1,1832,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-4372,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,"Edward Gerrard, Jr.",,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476657218,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-7991,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,KE,"Tsaro R, Br Ea Africa",Taita-Taveta,PRESENT,2,b4640710-8e03-11d8-b956-b8a03c50a862,-3.02086,38.04622,62.92,"Coordinates match, extent matches ",75,,,,,01/01/1909 00:00,1,1,1909,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-7991,,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Glover Morrill Allen,,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476497998,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-55153,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,Crocodylus niloticus niloticus,,GH,"Weja River,Ghana",,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,8,-2,0.30,"Could not locate on map, locality only a partial match",,,,,,01/01/1956 00:00,1,1,1956,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-55153,212,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,M. C. Lesage,,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476494466,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Herp:R-54121,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,niloticus,SUBSPECIES,Crocodylus niloticus niloticus,"Crocodylus niloticus niloticus Laurenti, 1768","Laurenti, 1768",SL,"Njala,Sierra Leone",,PRESENT,1,b4640710-8e03-11d8-b956-b8a03c50a862,8.5,-11.5,0.30,"Coordinates match, extent slightly too small ",50,,,,,05/05/1954 00:00,5,5,1954,7190931,2441341,PRESERVED_SPECIMEN,MCZ,Herp,R-54121,J33,Catalog,,CC_BY_NC_4_0,President and Fellows of Harvard College,Theodore S. Jones,,,15/12/2022 17:26,,INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440165972,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1977.1613,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",BJ,Abomey,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,7.181732495,1.99624864,3.36,Mid point eyeballed,75,,,,,19/07/1977 00:00,19,7,1977,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1977.1613,,Catalogue,,CC_BY_4_0,,"Lamotte, Maxime",,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440165971,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1977.1612,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",BJ,Abomey,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,7.181732495,1.99624864,3.36,Mid point eyeballed,75,,,,,19/07/1977 00:00,19,7,1977,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1977.1612,,Catalogue,,CC_BY_4_0,,"Lamotte, Maxime",,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440118519,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1997.3171,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",CF,Berbérati,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,4.256280304,15.78448481,3.87,Mid point eyeballed,75,,,,,06/03/1995 00:00,6,3,1995,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1997.3171,,,,CC_BY_4_0,,"Chirio, Laurent",,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440107046,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1987.1120,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",CD,sur l'Oubangui,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,-2.693087594,23.679519,1356.27,Precise locality unclear so used country ,100,,,,,10/07/1986 00:00,10,7,1986,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1987.1120,,,,CC_BY_4_0,,,,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440053170,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1977.1611,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",BJ,Abomey,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,7.181732495,1.99624864,3.36,Mid point eyeballed,75,,,,,19/07/1977 00:00,19,7,1977,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1977.1611,,Catalogue,,CC_BY_4_0,,"Lamotte, Maxime",,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440050251,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1987.1123,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",ML,Fleuve Bari à hauteur de Ségou,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,13.45037942,-6.262994358,2.94,Extent half distance to nearest named place (Nguéréfébougou),75,,,,,22/04/1947 00:00,22,4,1947,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1987.1123,,Professeur Daget,,CC_BY_4_0,,Professeur Daget,,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440034305,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1977.1614,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",BJ,Abomey,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,7.181732495,1.99624864,3.36,Mid point eyeballed,75,,,,,19/07/1977 00:00,19,7,1977,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1977.1614,,Catalogue,,CC_BY_4_0,,"Lamotte, Maxime",,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440031381,217b0d4f-c87e-4063-b6c5-78277e40e866,http://coldb.mnhn.fr/catalognumber/mnhn/ra/1986.69,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",MG,Sans localité précise,,PRESENT,,2cd829bb-b713-433d-99cf-64bef11e5b3e,-20.9852726,46.06554376,1008.51,Precise locaility unclear so used country ,100,,,,,01/01/1924 00:00,1,1,1924,2441341,2441341,PRESERVED_SPECIMEN,MNHN,RA,1986.69,,,,CC_BY_4_0,,"Petit, G.",,,14/12/2022 12:26,,INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443854,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:38980,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,GM,MacCarthy Island area,MacCarthy Island Div,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,13.53634911,-14.76934595,1.96,Extent half distance to nearest named place (Nanna),75,,,,,01/01/1931 00:00,,,1931,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,38980,,,,CC0_1_0,,,,,11/12/2022 23:02,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443844,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:38965,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,MG,Betsina,,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,-20.9852726,46.06554376,1008.51,Precise locaility unclear so used country ,100,,,,,01/01/1912 00:00,,,1912,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,38965,,"Åhlander, E",31/12/1996 00:00,CC0_1_0,,,,,11/12/2022 23:02,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443843,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:38964,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,GM,MacCarthy Island area,MacCarthy Island Div,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,13.53634911,-14.76934595,1.96,Extent half distance to nearest named place (Nanna),75,,,,,01/01/1931 00:00,,,1931,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,38964,,,,CC0_1_0,,,,,11/12/2022 23:02,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443703,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:30306,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus madagascariensi,,MG,"[halfway Marovoay-Beronono], S:te Marie de Marovoay",,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,-16.06427036,46.7261595,1.76,Extent half distance to nearest named place (Ambodimanga),75,,,,,01/09/1906 00:00,,9,1906,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,30306,,Unknown,,CC0_1_0,,,,,11/12/2022 23:02,,TAXON_MATCH_HIGHERRANK;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443652,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:30020,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZA,Umtugaet River (?),,PRESENT,3,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,-30.63853346,24.59440832,1137.68,Locality unclear so used country ,100,,,,,###############################################################################################################################################################################################################################################################,11,11,1840,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,30020,,Unknown,,CC0_1_0,,,,,11/12/2022 23:02,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443599,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:9181,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,EG,"Egypt, [=Žgypten]",,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,26.47649844,29.94474209,732.32,,100,,,,,01/01/1909 00:00,,,1909,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,9181,,Unknown,,CC0_1_0,,,,,11/12/2022 23:02,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443519,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:5900,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZA,South Africa,,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,-30.63853346,24.59440832,1137.68,,100,,,,,###############################################################################################################################################################################################################################################################,,,1845,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,5900,,Unknown,,CC0_1_0,,,,,11/12/2022 23:02,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164443516,64be02e0-0c64-11dd-84d1-b8a03c50a862,NRM:NRM-Herps:5885,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,ZA,South Africa,,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,-30.63853346,24.59440832,1137.68,,100,,,,,01/01/1999 00:00,,,1999,2441341,2441341,PRESERVED_SPECIMEN,NRM,NRM-Herps,5885,,"Åhlander, E",31/12/1999 00:00,CC0_1_0,,,,,11/12/2022 23:02,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164403146,86594bf6-f762-11e1-a439-00145eb45e9a,,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,AO,,,PRESENT,,f9b67ad0-9c9b-11d9-b9db-b8a03c50a862,-12.14261918,17.67236068,834.39,,100,,,,,09/07/1936 00:00,9,7,1936,2441341,2441341,PRESERVED_SPECIMEN,ANSP,HRP,35303,,,,CC_BY_4_0,,G. Lovering & J. Develin,,,18/12/2022 10:10,,TYPE_STATUS_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164403145,86594bf6-f762-11e1-a439-00145eb45e9a,,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768",Crocodylus niloticus,,AO,,,PRESENT,,f9b67ad0-9c9b-11d9-b9db-b8a03c50a862,-12.14261918,17.67236068,834.39,,100,,,,,09/07/1936 00:00,9,7,1936,2441341,2441341,PRESERVED_SPECIMEN,ANSP,HRP,35302,,,,CC_BY_4_0,,G. Lovering & J. Develin,,,18/12/2022 10:10,,TYPE_STATUS_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79995487,427a6290-0c65-11dd-84d2-b8a03c50a862,MZLU:Reptilia:L871/3077,Animalia,Chordata,Crocodylia,,Crocodylidae,Crocodylus,Crocodylus niloticus,,SPECIES,"Crocodylus niloticus Laurenti, 1768","Crocodylus niloticus Laurenti, 1768","Laurenti, 1768",EG,n/a,,PRESENT,1,4c415e40-1e21-11de-9e40-a0d6ecebb8bf,26.47649844,29.94474209,732.32,,100,,,,,###############################################################################################################################################################################################################################################################,,,1871,2441341,2441341,PRESERVED_SPECIMEN,MZLU,Reptilia,L871/3077,,,,CC_BY_NC_4_0,,,,,25/11/2022 03:58,,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
