ecatalogue_key,DarCatalogNumber,Date,DarFamily,DarScientificName,DarTypeStatus,DarPrep,Seen in Collections,DarAge,DarCountry,CatKindOfCollection,DarContinentOcean,DarDecimalLatitude,DarDecimalLongitude,DarLocality,AquNamedTributary1,Locality,Keep ,Lat,Long,Extent ,Cer,Notes,LocNhmVerbatimLocality,MovedTo,DarOrigin,DarOldRisplipLocationLables,DarNotes,,
1,1862.7.17.8,1862,Crocodylidae,Crocodylus niloticus,,Stuffed,,,,Skin,,,,Nile,,,Y,19.54660139,33.08353777,2100.19,75.00,,,,Pres:Dr.Balfour Baikie,19A1/R1/S3/B6/26,"9'1"", Niger Expedition, Dr Baikie's expedition , most data consistent across catalogue, Emu and register",,
2,1977.446,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,,,,,,,Zirca River,,Zirca River,N,,,,,Could not locate,at Ruslip (Wandsworth),,,19A1/R1/S4/B7/38,"8'9', most data consistent across catalogue, Emu and register",,
3,1876.5.21.5,1876,Crocodylidae,Crocodylus niloticus,,Stuffed,,Young,Madagascar,,,,,,,,Y,-20.9852726,46.06554376,1008.51,100.00,,at Ruslip (Wandsworth),,Purch:E.Gerrard ,19A1/R1/S3/B7/27,"6'9"",, most data consistent across catalogue, Emu and register",,
4,1977.452,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,,,,,at Ruslip (Wandsworth),,,19A1/R1/S2/S2/B6/14,"10'3"", check original register again, as label says West Africa, also says no data crossed out, West.A may have been added later on, this is not the original locality data, has been added later, including georeferencing,",,
5,1977.451,1844,Crocodylidae,Crocodylus niloticus,,10'Stuffed,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,Y,-1.971351716,68.33,2285.52,25.00,Mid point between the centre of Oman and the Indian Ocean,at Ruslip (Wandsworth),,,,"10'7"",Probably at Lord Derby Spec. of Grey 1844, at """"",,
6,1977.453,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,15.49736391,3.54,2191.37,25.00,"West Africa, Mid point eyeballed",at Ruslip (Wandsworth),,,19A1/R1/S1/B9/7,"9'8"",  check original register again, as label says ""West Africa"" (in inverted commas), also says no data crossed out, West.A may have been added later on, this is not the original locality data, has been added later, including georeferencing ",,
7,1977.454,1844,Crocodylidae,Crocodylus niloticus,,9'Stuffed,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,Y,-1.971351716,68.33,2285.52,25.00,Mid point between the centre of Oman and the Indian Ocean,at Ruslip (Wandsworth),,,19A1/R1/S2/B5/13,"Probably at Lord Derby Spec. of Grey 1844, at ""8'6 (this info is in the catalogue but not the  register), this is not the original locality data, this locality data seems to have been added later, including georeferencing  (label says no data)",,
8,1977.448,1977,Crocodylidae,Crocodylus niloticus,,Mummified ,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,15.49736391,3.54,2191.37,25.00,"West Africa, Mid point eyeballed",at Ruslip (Wandsworth),,,19A1/R1/S2/B7/15,"10'11"", check original register again, as label says West Africa, also says no data crossed out, West.A may have been added later on, this is not the original locality data, has been added later, including georeferencing ",,
9,1865.3.16.3,1865,Crocodylidae,Crocodylus niloticus,,,,,,,,,,Egypt,,Nile,Y,19.54660139,33.08353777,2100.19,75.00,,at Ruslip (Wandsworth),,Presented by J. Lenox Cunningham Dq.,,"Presented by J.Lenox Cunningham Dq.,most data consistent across catalogue, Emu and register",,
10,1977.456,1977,Crocodylidae,Crocodylus niloticus,,6'Stuffed,,,,,,,,N. Africa,,N. Africa,Y,14.27342384,16.57,3212.59,75.00,Mid point eyeballed ,at Ruslip (Wandsworth),,,19A/1/R1/S4/B6/36,"6'11"" or 6""1",,
11,1977.445,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,,Egypt,,,,,,,,Y,26.47649844,29.94474209,732.32,100.00,,at Ruslip (Wandsworth),,,19A1/R1/S4/B8/39,"7'5"", most data consistent across catalogue, Emu and register",,
12,1873.11.10.1,1874,Crocodylidae,Crocodylus niloticus,,Stuffed,,Hgr,Madagascar,,,,,,,,Y,-20.9852726,46.06554376,1008.51,100.00,,at Ruslip (Wandsworth),,Mr. Higgins,,"fig'd. P.Z.S.1874. p1.xxiii, most data consistent across catalogue, Emu and register",,
13,1977.455,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,Hgr,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,Y,-1.971351716,68.33,2285.52,25.00,Mid point between the centre of Oman and the Indian Ocean,at Ruslip (Wandsworth),,,19A1/R1/S4/B6/37,"5'31/2"", this is not the original locality data, has been added later, including georeferencing (label said no data), collector?, originally C. palustris siamensis",,
14,1854.3.11.6,1854,Crocodylidae,"Crocodylus niloticus Laurenti, 1768",,Stuffed,,Young,Philippines,,,,,"""Philippines""",,"""Philippines""",Y,12.70283153,123.2624945,839.72,25.00,,,,Purch:Mr H. Cumming,," Most data consistent across catalogue, Emu and register",,
15,2021.6411,2021,Crocodylidae,"Crocodylus niloticus Laurenti, 1768",,Stuffed,,,,,,,,N.Africa,,,Y,14.27342384,16.57,3212.59,75.00,Mid point eyeballed ,at Ruslip (Wandsworth),,,,recently registered specimen,,
16,2021.6409,2021,Crocodylidae,"Crocodylus niloticus Laurenti, 1768",,Stuffed,,,,,,,,N.Africa,,,Y,14.27342384,16.57,3212.59,75.00,Mid  point eyeballed ,at Ruslip (Wandsworth),,,,recently registered specimen,,
17,2021.641,2021,Crocodylidae,"Crocodylus niloticus Laurenti, 1768",,Stuffed,,,,,,,,N.Africa,,,Y,14.27342384,16.57,3212.59,75.00,Mid  point eyeballed ,,,,,recently registered specimen,,
18,2021.6412,2021,Crocodylidae,"Crocodylus niloticus Laurenti, 1768",,Stuffed,,,Egypt ,,,,,,,,Y,26.47649844,29.94474209,732.32,100.00,,at Ruslip (Wandsworth),,Pres; J.G. Wilkinson,,"this is not the original locality data, has been added later, including georeferencing (label said no data)",,
19,1844.3.30.13,1844,Crocodylidae,Crocodylus niloticus,,Stuffed,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,,,25.00,,,,Purch:Mr Warwick ,,"the locality data is inconsistent with register, register just says N OR W. Africa ",,
20,2021.6422,2021,Crocodylidae,"Crocodylus niloticus Laurenti, 1768",,,,,,,,,,,,,N,,,,,,,,,,"This was not found in the register or catalogue, only found in Emu",,
21,1844.3.20.25,1844,Crocodylidae,"Crocodylus niloticus Laurenti, 1768",,,,,Mexico,,,,,,,Mexico,N,,,,,,,,Purch: Mr A R G…T?,,"found in catalogue, register has no locality data however emu says the specimen is from Mexico",,
22,1863.5.8.2,1863,Crocodylidae,Crocodylus niloticus,,Stuffed,,Hgr,,,,,,Madras,,Madras,Y,13.05514819,80.20355525,0.93,25.00,"Mid point eyeballed, Extent measured using half distance to nearest named place, Koyambedu ",at Ruslip (Wandsworth),,Purch: Mr Stevens,,"Says locality; '?'on label , Madras may be wrong, Madras is also not in the register  (no locality data in register)",,
23,1851.6.2.3,1851,Crocodylidae,Crocodylus niloticus,,,,,,,,,,Madras,,Madras,N,13.05514819,80.20355525,0.93,25.00,"Mid point eyeballed, Extent measured using half distance to nearest named place, Koyambedu ",,,,19AA11/R1/S3/B5/25,"9'10"", Not found in green catalogue, but found online, Madras is error, as label says Egypt ",,
24,1977.447,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,,,,,,Africa,,Africa,Y,8.272172963,20.36573353,4865.12,75.00,Africa Mid point eyeballed ,at Ruslip (Wandsworth),,,19A1/R2/S1/B3-5/43,"14""6"",",,
25,1946.8.1.11,1946,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,Sudan,,,,,"Malak, near Mongalla, White Nile",,"Malak, near Mongalla, White Nile",Y,5.180490889,31.76754902,2.89,75.00,"could not find Malak on map, used mid point of Mongalla for coordinates, and 1/2 the distance between Mongalla and Jokoki (next nearest place) for the extent ",,,Coll:Pres:J.R.Lennon,,Mistake? Label says Pres: Rev. D. Trench Casson,,
26,1977.449,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,Y,-1.971351716,68.33,2285.52,25.00,Mid point between the centre of Oman and the Indian Ocean,at Ruslip (Wandsworth),,,19A1/R1S2/B8/16,"11''3'', this is not the original locality data, has been added later, including georeferencing (label says no data)",,
27,1850.7.6.1,1850,Crocodylidae,Crocodylus niloticus,,,,,,,,,,"Kenneh, Nile",,"Kenneh, Nile",N,,,,,,,,,,,,
28,1860.3.1.1,1860,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,Senegal,,,,,,,,Y,14.24426888,-14.23639399,324.34,100.00,,at Ruslip (Wandsworth),,Purch:Mr Parzudaki,19A1/R1/S3/B8/28,"8'4"", Data consistent across datasets",,
29,1977.45,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,,,25.00,,at Ruslip (Wandsworth),,,19A1/R2/S2/B1-3/47,"10'10"",this is not the original locality data, has been added later, including georeferencing  (label says no data)",,
30,1976.29,1976,Crocodylidae,Crocodylus niloticus,,,,,Egypt,"Dry skull, skin",,,,"Hawara, Fayum",,"Hawara, Fayum",Y,29.25855106,30.89605734,0.6,75.00,Mid points eyeballed,,,"Coll:Flinders:Petrie:Pren:Dept Egyptology,Univ. Coll.London.May.1974",,"Prob.c.1900-1911'from box V76', in the online database (emu) and register but not the green (catalogue)",,
31,1906.11.16.1,1906,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,,Head,,,,Lake Chad,,Lake Chad,Y,13.1342159,14.45289646,37.9,100.00,,,,Pres:W.G.L. Nantes ,,,,
32,1876.11.7.1,1876,Crocodylidae,Crocodylus niloticus,,,,Adult,Ethiopia (Ethiopian Empire),Skeleton,,,,Abyssinia? ,,,N,,,,25.00,,,,Purch: E.Gerrard,,"New Gallery, label details do not match up with green catalogue details; In Spirit, Indian Ocean, Presented by W.W. Dunlop",,
33,1929.2.27.5,1929,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,,,,,,,"Wuli, Gambia River, West Africa",,"Wuli, Gambia River, West Africa",Y,13.49890723,-14.05204194,28.08,75.00,Mid points eyeballed,,,"Pres: T.W.Sparrow. Esq, (per,Dr.A.W. Hill 7RS)",, in the online database (emu) and register but not the green (catalogue),,
34,,,Crocodylidae,Crocodylus niloticus,,,,,,,,,,N.Africa,,N.Africa,N,,,,,,,,,,Trouble locating due to missing reg number,,
35,1863.5.21.4,1863,Crocodylidae,Crocodylus niloticus,,Spirit,,Young,Madagascar,,,,,East Madagascar,,East Madagascar,Y,-21.2294243,51.25368237,546,75.00,,,,Purch: Zoological Society of London,,"most data consistent across catalogue, Emu and register",,
36,1898.11.24.1,1898,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,,,,,,"Congo; Umangi, Upper Congo",,"Umangi, Upper Congo",Y,-2.693087594,23.679519,1356.27,100.00,Precise locality unclear so used country ,,,"Pres:Secretary of State, Congo Free State",,"most data consistent across catalogue, Emu and register",,
37,1864.1.25.4,1864,Crocodylidae,Crocodylus niloticus,,,,Hgr,,Skull,,,,West Africa,,West Africa,N,,,,,,,,Pres: Dr Livingston,,Wanting Lower Jaw,,
38,,,Crocodylidae,Crocodylus niloticus,,,,,,,,,,N. Africa,,N. Africa,N,,,,,,,,,,Trouble locating due to missing reg number,,
39,1961.3,1961,Crocodylidae,Crocodylus niloticus,,,,,,,,,,Victoria Nyanza,,Victoria Nyanza,Y,-0.73769552,33.4485315,298.28,100.00,,,,Tring Mus Coll Sir David Bruce,,"most data consistent across catalogue, Emu and register",,
40,,,Crocodylidae,Crocodylus niloticus,,,,,,,,,,N. Africa,,N. Africa,N,,,,,,,,,,Trouble locating due to missing reg number,,
41,1953.1.11.19,1953,Crocodylidae,Crocodylus niloticus,,Spirit ,,,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.911662111,29.18830634,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,,,
42,,,Crocodylidae,Crocodylus niloticus,,,,,,,,,,N. Africa,,N. Africa,N,,,,,,,,,,Trouble locating due to missing reg number,,
43,1913.10.15.1,1913,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,,,,,,West Africa,,West Africa,Y,15.49736391,3.54,2191.37,75.00,Mid point coordinates eyeballed,,,Pres: Miss Protcher ,,"most data consistent across catalogue, Emu and register",,
44,1953.1.11.29,1953,Crocodylidae,Crocodylus niloticus,,Spirit,,Egg,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.912056719,29.19032402,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"most data consistent across catalogue, Emu and register",,
45,1961.27,1961,Crocodylidae,Crocodylus niloticus,,,,Egg,Senegal,,,,,,,,Y,14.24426888,-14.23639399,324.34,100.00,,,,Tring: Mus.Colln,,"most data consistent across catalogue, Emu and register",,
46,1910.3.15.2,1910,Crocodylidae,Crocodylus niloticus,,,,,Uganda,,,,,,,,N,,,,,,"Mafuru crater, Bunyaruguru area",,,,,,
47,1910.3.15.1,1910,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Uganda,,,,,,,,Y,1.553418887,32.2523643,433.33,75.00,Precise locality unclear so used country ,"Mafuru crater, Bunyaruguru area",,Pres:Col.Sir.David Bruce,,Reg number listed as 1910.3.15.1 (in register) and on specimin,,
48,1954.1.12.76,1954,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Egg,Uganda,,,,,,,,Y,1.553418887,32.2523643,433.33,75.00,Precise locality unclear so used country ,"Mafuru crater, Bunyaruguru area",,Pres: J.W.Lester ,,"most data consistent across catalogue, Emu and register",,
49,1851.7.17.16,1851,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Egypt,,,,,,,,Y,26.47649844,29.94474209,732.32,100.00,,,,Purch:Mr Parzudaki,,"most data consistent across catalogue, Emu and register",,
50,,,Crocodylidae,Crocodylus niloticus,,,,,Egypt,,,,,,,,N,,,,,,,,,,Trouble locating due to missing reg number,,
51,,,Crocodylidae,Crocodylus niloticus,,,,,Egypt,,,,,,,,N,,,,,,,,,,Trouble locating due to missing reg number,,
52,1934.10.24.1,1934,Crocodylidae,Crocodylus niloticus,,,,,Nigeria,,,,,,,,N,,,,,,,,,,,,
53,,,Crocodylidae,Crocodylus niloticus,,,Y,,Sierra Leone,Skin,,,,,,,Y,8.55950497,-11.78950577,183.87,100.00,,,,Colonial and Indian Exhibition 1886,,"Unregistered, but in NHM dry collections (A1.3)",,
54,1865.3.4.5,1855,Crocodylidae,Crocodylus niloticus,,Spirit,,Young,Madagascar,,,,,,,,Y,-20.9852726,46.06554376,1008.51,100.00,,,,Purch: Mr Wight,,"Rep.March.1855, most data consistent across catalogue, Emu and register",,
55,1961.37,1961,Crocodylidae,Crocodylus niloticus,,,,Egg,Madagascar,,,,,,,,Y,-20.9852726,46.06554376,1008.51,100.00,,,,"Tring Mus. Collin, Edward Bartlett",,"most data consistent across catalogue, Emu and register",,
56,1908.7.24.2,1908,Crocodylidae,Crocodylus niloticus,,Spirit,,Young,Liberia,,,,,,,,Y,6.283979841,-9.327475621,283.64,100.00,,,,Coll: Dr A.McCloy,,"most data consistent across catalogue, Emu and register",,
57,1904.10.10.1,1904,Crocodylidae,Crocodylus niloticus,,,,Hgr,Kenya,Skull,,,,Fort Hall,,Fort Hall,N,,,,,,,,Dr. S.C. Hinde ,,,,
58,1897.11.13.1,1897,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Sudan,,,,,Wadi Halfa,,Wadi Halfa,Y,21.80058006,31.3689695,5.91,100.00,,,,Pres: Dr J.Anderson,,"most data consistent across catalogue, Emu and register",,
59,1862.11.9.20,1862,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,Young,South Africa,,,,,Port Natal,,Port Natal,Y,-29.86241647,30.9730794,10.47,75.00,Mid point coordinates eyeballed,,,Pres:MrSergent ,,"most data consistent across catalogue, Emu and register",,
60,1862.1.24.52,1862,Crocodylidae,Crocodylus niloticus,,,,,Nigeria,,,,,Old Calabar,,Old Calabar,Y,4.963099359,8.318828236,1.04,75.00,Mid point coordinates eyeballed,,,Coll:Pres Andrew Murray,,"most data consistent across catalogue, Emu and register",,
61,1882.3.7.1,1882,Crocodylidae,Crocodylus niloticus,,,Y,Hgr,Madagascar,Skull,,,,Betsileo,,Betsileo,Y,-20.9852726,46.06554376,1008.51,100.00,Precise locality unclear so used country ,,,,,"most data consistent across catalogue, Emu and register",,
62,1961.29,1961,Crocodylidae,Crocodylus niloticus,,Egg,,,Malawi,,,,,Lake Nyasa,,Lake Nyasa,Y,-0.73769552,33.4485315,307.34,100.00,,,,Tring Mus. Collin,,"most data consistent across catalogue, Emu and register",,
63,1926.5.8.54,1926,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Malawi,,,,,"Bar House, Fort Johnston, S. Lake Nyasa",,"Bar House, Fort Johnston, S. Lake Nyasa",Y,-14.48566757,35.25366754,2.29,100.00,,,,Pres: Dr.Christy ,,"most data consistent across catalogue, Emu and register",,
64,1969.1565,1969,Crocodylidae,Crocodylus niloticus,,Dry,,,Ethiopia,Skeleton,,,,S.W. corner of Lake Abaya,,S.W. corner of Lake Abaya,N,,,,,,,,Call:Pres:R.M. Sandhurat Expedition ,, Male,,
65,1864.1.9.17,1864,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Mozambique,,,,,Tette,,Tette,Y,-16.13275422,33.60647801,6.55,100.00,,,,Pres:Sir J.Kirk,,"Register only lists genus (Crocodylus ),there is information in the green book that is not in red book",,
66,1845.3.29.13,1845,Crocodylidae,Crocodylus niloticus,,Skeleton ,Y,Young,Africa,,,,,Africa,,Africa,Y,6.354401399,23.00245229,4865.12,75.00,Mid point coordinates eyeballed,,,,,"Kew? (from register), now in NHM dry collection, most data consistent across catalogue, Emu and register",,
67,1864.7.13.21,1864,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Angola,,,,,Pongo Adongo,,Pongo Adongo,Y,-9.65015001,15.59421566,5.08,100.00,Extent half the distance to Bote (nearest named place),,,Pres:Dr Welwitsch ,,"Register catalogue only lists genus (Crocodylus ),information in the green book that is not in red book",,
68,1899.8.23.1,1899,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Niger,,,,,"Djebba, Upper Niger",,"Djebba, Upper Niger",Y,17.47799812,9.698591539,997.79,100.00,Precise locality unclear so used country ,at Ruslip (Wandsworth)?,,Pres:Col. Lugard,,"most data consistent across catalogue, Emu and register",,
69,1900.9.22.1,1900,Crocodylidae,Crocodylus niloticus,,Spirit,,Young,Sudan,,,,,Bahr Zaraf,,Bahr Zaraf,Y,9.280006269,31.02791503,5.75,100.00,Extent half the distance to Nurlonga (nearest named place),,,Coll: Pres Stanley S. Flower,,"most data consistent across catalogue, Emu and register",,
