ecatalogue_key,DarCatalogNumber,Date,DarFamily,DarScientificName,DarTypeStatus,DarPrep,Seen in Collections,DarAge,DarCountry,CatKindOfCollection,DarContinentOcean,DarDecimalLatitude,DarDecimalLongitude,DarLocality,AquNamedTributary1,Locality,Keep ,Lat,Long,Extent ,Cer,Notes,LocNhmVerbatimLocality,MovedTo,DarOrigin,DarOldRisplipLocationLables,DarNotes,,
70,1909.3.29.1,1909,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Somalia,,,,,"Bawira, Somaliland",,"Bawira, Somaliland",Y,9.000745433,44.00153919,2100.19,75.00,Mid point coordinates eyeballed,,,Coll: Ferrandi,,"most data consistent across catalogue, Emu and register",,
71,1929.3.13.1,1926,Crocodylidae,Crocodylus niloticus,,Stuffed,,,Niger,,,,,"Near Illushie, Lower Niger",,"Near Illushie, Lower Niger",Y,6.666427901,6.630485326,0.51,75.00,Mid point coordinates eyeballed,,,Pres: Lord Leverhulme,,"In Old Gallery, most data consistent across catalogue, Emu and register",,
72,1931.2.8.1,1931,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,Egg,Mozambique,,,,,Gazaland,,Gazaland,Y,-16.85004275,35.95,1086.65,100.00,Precise locality unclear so used country ,??,,Pres: Mrs E.D. Earthy,,"most data consistent across catalogue, Emu and register",,
73,1931.5.3.1,1931,Crocodylidae,Crocodylus niloticus,,,Y,Young,Uganda,Skull,,,,"River Nile, Matunda Ferry, Bunyoro, 3700ft",,"River Nile, Matunda Ferry, Bunyoro, 3700ft",Y,1.553692858,32.29344387,433.33,100.00,Precise locality unclear so used country ,,,"Coll, Pres: F. Jardine",,"most data consistent across catalogue, Emu and register",,
74,1931.5.3.2,1931,Crocodylidae,Crocodylus niloticus,,,,,Uganda,Skull,,,,"Lake Albert, River Nile, Matunda Ferry, Bunyoro, 3700ft",,"River Nile, Matunda Ferry, Bunyoro, 3700ft",N,,,,,,,,"Pre: Game Ranger Masidi? Uganda, East Africa",,,,
75,1936.7.1.1,1936,Crocodylidae,Crocodylus niloticus,,Stuffed,,Young,Kenya,Tanned skins,,,,Kenya Tour,,Kenya Tour,Y,0.549448186,37.96458233,598.62,100.00,,at Ruslip (Wandsworth),,Pres: Duke of Gloucester,,"Listed as 1-2, but no specimin 2nd at Wandsworth with it, Kenya Tour, most data consistent across catalogue, Emu and register",,
76,1937.9.3.1,1937,Crocodylidae,Crocodylus niloticus,,,,Egg,Liberia,,,,,"Dhu River, Moravia",,"Dhu River, Moravia",Y,6.296604479,-10.7443963,10.17,100.00,,,,Pres: Mrs Kennedy,,"most data consistent across catalogue, Emu and register",,
77,1958.1.3.70,1958,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,Young,Nigeria,,,,,"Due east of Bauchi, Northern Province",,"Due east of Bauchi, Northern Province",Y,10.30780002,9.84349317,1.87,100.00,Extent half the distance to Yakoba (nearest named place),,,Coll:Pres:Mr:Coulthard,,"most data consistent across catalogue, Emu and register",,
78,1959.1.8.55,1959,Crocodylidae,Crocodylus niloticus,,,,,Nigeria,,,,,"Cross River, Southern Nigeria",,"Cross River, Southern Nigeria",N,,,,,,,,,,,,
79,1970.1479,1835,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Ethiopia,,,,,"Sirkoli River, tributary of Sumati River, between Belfodi and Qezan",,"Sirkoli River, tributary of Sumati River, between Belfodi and Qezan",Y,8.686657805,39.57281589,926.69,100.00,Precise locality unclear so used country ,,,Coll:Pres: R.H.R. Taylor,,18th May 1935 in small pool above main stream of 50A wide shallow river,,
80,1974.393,1974,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Ethiopia,,,,,No locality details but probably from Ethiopia,,No locality details but probably from Ethiopia,Y,8.686657805,39.57281589,926.69,100.00,,,,Coll:Pres: M. Gadjacs,,"1946? Most data consistent across catalogue, Emu and register",,
81,1979.771,1979,Crocodylidae,Crocodylus niloticus,,,,,Kenya,Tanned skins,,,,Mailed from Nairobi,,Mailed from Nairobi,Y,-1.296338824,36.84462678,22.14,50.00,,,,,,"West. Africa. Most data consistent across catalogue, Emu and register",,
82,1927.4.23.1,1927,Crocodylidae,Crocodylus niloticus,,,,,Tanzania,,,,,Ujiji,,"Ujiji, Kigoma",N,,,,,,,,,,,,
83,1927.4.23.2,,Crocodylidae,Crocodylus niloticus,,,,,Tanzania,,,,,Ujiji,,"Ujiji, Kigoma",N,,,,,,,,,,,,
84,1908.12.28.26,1908,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,South Africa,,,,,Natal,,Natal,Y,-28.91908122,30.64612796,319.31,75.00,Mid point coordinates eyeballed,,,Coll: Dr Gibb,,"Dr Gib not in register, Most data consistent across catalogue, Emu and register",,
85,1961.28,1961,Crocodylidae,Crocodylus niloticus,,,,Egg,,,,,,Lake Tanganyika,,Lake Tanganyika,Y,-6.16719478,29.50584015,330.22,100.00,,,,"Tring Mus Coll, Capt Moore",,"Most data consistent across catalogue, Emu and register",,
86,1950.1.1.26,1950,Crocodylidae,Crocodylus niloticus,,,,,Sierra Leone,,,,,South West Sierra Leone,Bom Kittam River,"Bom Kittam River, S.W. Sierra Leone",N,,,,,,,,,,,,
87,,,Crocodylidae,Crocodylus niloticus,,,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,,,25.00,,,,,,Trouble locating due to missing reg number,,
88,1844.3.29.25,1844,Crocodylidae,Crocodylus niloticus,,Stuffed,,Young,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,,,25.00,,,,Purch:Mr Agent,,"The locality data and purchasing data is inconsistent with register, but register has very unclear hand writing",,
89,1904.1.29.1,1904,Crocodylidae,Crocodylus niloticus,,Stuffed,,,,Dermal skeleton ,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,,,25.00,,,,Pres:A.W.Haig,,"Register says something about Heneley on Thames in notes, there is nothing in the register on the locality, so the Indian ocean stuff is potentially incorrect ",,
90,1886.1.20.1,1886,Crocodylidae,Crocodylus niloticus,,,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,Y,-1.971351716,68.33,2285.52,25.00,Mid point between the centre of Oman and the Indian Ocean,,,Pres:Drew and Son,,"Prepared for commercial use, most data consistent across catalogue, Emu and register",,
91,,,Crocodylidae,Crocodylus niloticus,,,,,,,Indian Ocean,92,,Crocodylidae,Crocodylus niloticus,,N,,,,,,,,,,"Indian Ocean, trouble locating due to missing reg number",,
92,1971.1743,1971,Crocodylidae,Crocodylus niloticus,,,,,Kenya,,,,,"Ferguson's Gulf, Lake Rudolf, Turkana",,"Ferguson's Gulf, Lake Rudolf, Turkana",N,,,,,,,,,,,,
93,1972.2072,1971,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Sierra Leone,,,,,,,,Y,8.55950497,-11.78950577,178.92,100.00,,,,Pres:Dr. W.C.Osman Hill (1971) Coll:Lt Darlour,,"Most data consistent across catalogue, Emu and register",,
94,1974.3015,1974,Crocodylidae,Crocodylus niloticus,,,,,Nigeria,,,,,"Ekuri, Obubra Division",,"Ekuri, Obubra Division",N,,,,,,,,,,,,
95,1928.8.12.1,1928,Crocodylidae,Crocodylus niloticus,,,,,Zambia,,,,,"Rhodesia; Lecenje, Northern Rhodesia",,"Lecenje, Northern Rhodesia",N,,,,,,,,,,,,
96,1976.291,1976,Crocodylidae,Crocodylus niloticus,,,,,Egypt,Teeth,,,,"""E. of Labyrinth"", Hawara, Fayum",,"""E. of Labyrinth"", Hawara, Fayum",Y,29.25895928,30.89632435,0.6,75.00,Mid points eyeballed,,,,,"noted as ""presumably niloticus"",Most data consistent across catalogue, Emu and register",,
97,1864.8.8.12,1864,Crocodylidae,Crocodylus binuensis Baikie (1857),,,,Adult,,Skull,,,,West Africa,,West Africa,Y,15.10967824,-2.30,1762.09,75.00,"West Africa, Mid point eyeballed",,,Purch:Mr Dalton Coll:B.Baikie,,"?Syntype of C.binuensis Baikie, Red Catalogue just has genus (Crocodylus) and Skull, there is information in the catalogue book that is not in the register ",,
98,1967.1075,1967,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Uganda,Skull,,,,Murchison Falls,,Murchison Falls,Y,1.553418887,32.2523643,433.33,100.00,Precise locality unclear so used country ,,,Coll: Pres: Dr Hugh B.Cott,,"Most data consistent across catalogue, Emu and register",,
99,1900.9.22.2,1900,Crocodylidae,Crocodylus niloticus,,,,Adult,Sudan,Skull,,,,Bahr Gazelle,,Bahr Gazelle,N,,,,,,,,Coll:Pres:Stanley.S.Flower,,,,
100,1865.5.3.76,1865,Crocodylidae,Crocodylus niloticus,,,Y,Adult,,Skull,,,,West Africa,,West Africa,Y,14.77000017,13.08,2191.37,75.00,Mid point coordinates eyeballed,,,Purch: Mr Stevens ,,"Red Catalogue just has genus (Crocodylus) and Skull, specimin found in catalogue but not inputted on Emu
",,
101,1967.1076,1967,Crocodylidae,Crocodylus niloticus,,,Y,,Uganda,,,,,Murchison Falls,,Murchison Falls,Y,1.553418887,32.2523643,433.33,100.00,Precise locality unclear so used country ,,,Coll: Pres: Dr Hugh B.Cott,, Specimin on the online database (emu) and register but not the catalogue,,
102,1967.1074,1967,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Uganda,Skull,,,,Murchison Falls,,Murchison Falls,Y,1.553418887,32.2523643,433.33,100.00,Precise locality unclear so used country ,,,Coll: Pres: Dr Hugh B. Cott,,"Most data consistent across catalogue, Emu and register",,
103,1907.12.30.5,1907,Crocodylidae,Crocodylus niloticus,,,,,,,,,,Lake Chad,,Lake Chad,N,,,,,,,,,,,,
104,1934.6.3.1,1934,Crocodylidae,Crocodylus niloticus,,,,Adult,,Skull,,,,"Juba River, British East Africa",,"Juba River, British East Africa",N,,,,,,,,Coll:R.Martin ,,,,
105,1920.3.19.1,1920,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,Egypt,,,,,,,,Y,26.47649844,29.94474209,732.32,100.00,,,,Pres:Stanley S.Flower,,"Most data consistent across catalogue, Emu and register",,
106,1862.6.30.7,1862,Crocodylidae,Crocodylus niloticus,,,,,Nigeria,,,,,Old Calabar,,Old Calabar,N,,,,,,,,,,,,
107,1862.1.24.51,1862,Crocodylidae,Crocodylus niloticus,,,,Adult,Nigeria,Skull,,,,Old Calabar,,Old Calabar,Y,4.961859479,8.319214474,806.17,100.00,,,,Coll:Press: Andrew Murray,,"Most data consistent across catalogue, Emu and register",,
108,1897.6.9.1,1897,Crocodylidae,Crocodylus niloticus,,,,Adult,Malawi,Skull,,,,Nyasaland,,Nyasaland,N,,,,,,,,"Coll:? By W.Alex Whyte, Pres:H.H.Johnnston",,,,
109,1897.6.24.1,1897,Crocodylidae,Crocodylus niloticus,,,,Adult,Malawi,Skull,,,,Nyasaland,,Nyasaland,N,,,,,,,,"Coll:H.H.Johnnston, K.C.13.",,,,
110,1904.9.9.1,1904,Crocodylidae,Crocodylus niloticus,,,,,Ghana,,,,,Accra,,Accra,N,,,,,,,,,,,,
111,1894.6.5.33,1894,Crocodylidae,Crocodylus niloticus,,,,,Madagascar,,,,,"Itampulu Ve, 120 miles from Nossi Ve",,"Itampulu Ve, 120 miles from Nossi Ve",N,,,,,,,,,,,,
112,1911.8.15.1,1911,Crocodylidae,Crocodylus niloticus,,,,Adult,Egypt,Skull,,,,"Hawara, Fayum",,"Hawara, Fayum, Norman Period",N,,,,,,,,,,,,
113,1949.1.1.2,1949,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Sudan,Skull,,,,"Zeleit, White Nile, 30 miles S. of Kosti, 20 miles N. of Jabalyn",,"Zeleit, White Nile, 30 miles S. of Kosti, 20 miles N. of Jabalyn",Y,12.85960547,32.72617766,31.75,75.00,the location roughly translated to midway between Kosti and Al Jabalyn,,,Coll:Pres: W.R.G. Bond,,"Most data consistent across catalogue, Emu and register",,
114,1975.1313,1975,Crocodylidae,Crocodylus niloticus,,,,,Sudan,,,,,"Bahr-el-Ghazal, A.E. Sudan",,"Bahr-el-Ghazal, A.E. Sudan",N,,,,,,,,,,,,
115,1865.4.6.2,1865,Crocodylidae,Crocodylus niloticus,,,,,,,,,,West Africa,,West Africa,N,,,,,,,,,,,,
116,,,Crocodylidae,Crocodylus niloticus,,,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,-1.971351716,68.33,25.00,,,,,,Trouble locating due to missing reg number,,
117,,,Crocodylidae,Crocodylus niloticus,,,,,,,Indian Ocean,18.83,59,Off Oman,,Off Oman,N,,-1.971351716,68.33,25.00,,,,,,Trouble locating due to missing reg number,,
118,1889.9.20.1,1889,Crocodylidae,Crocodylus niloticus,,,,Hgr,Egypt,Skull,,,,Lower Egypt,,Lower Egypt,N,,,,,,,,"Coll:W.F.Flinders, Pres:Prof.F.Petrie",,"""Sent with a large collection of human skulls"".W.M.Flinders",,
119,1932.5.2.108,1932,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,Young,,,,,,"Mouth of Kaliokwell River, Lake Rudolf",,"Mouth of Kaliokwell River, Lake Rudolf",Y,3.707942657,36.00407171,162.05,75.00,Precise locality unclear so used Lake ,,,Coll: E.B. Worthington ,,"Most data consistent across catalogue, Emu and register",,
120,1953.1.11.23-24,1953,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,Embryo,Congo,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"Most data consistent across catalogue, Emu and register",,
121,1919.7.22.1-2,1919,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,,,,,,"Albertsville, Lake Tanganyika",,"Albertsville, Lake Tanganyika",Y,-5.91141038,29.18731429,5.93,75.00,"Mid point coordinates eyeballed, could not find lake, used district ",,,Pres: M.G.Dhout,,"Most data consistent across catalogue, Emu and register",,
122,1953.1.11.17-18,1950,Crocodylidae,Crocodylus niloticus,,Spirit,Y,,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"1950, mission hydobiologique du lae Tanganika, most data consistent across catalogue, Emu and register",,
123,1935.12.1.187-188,1935,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,,,,,,"Central Island, Lake Rudolf",,"Central Island, Lake Rudolf",Y,3.708098372,35.9922673,1.99,100.00,,,,Coll: V. E. Fuchs,,"Label for (187)  says central I 1.5.34,  Label for (188) says central (187)  29.4.34, from stomach of monitor, most data consistent across catalogue, Emu and register",,
124,1860.6.19.6-7,1860,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Senegal,,,,,,,,Y,14.24426888,-14.23639399,324.34,100.00,,,,Purch:Mr Cumming,,"Most data consistent across catalogue, Emu and register",,
125,1869.6.29.1-2,,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Egypt,,,,,,,,Y,26.47649844,29.94474209,732.32,100.00,,,,,,"mummified specimens from tomb, Could not locate this specimin in register, present on Emu and in catalogue",,
126,1931.1.13.1-2,1931,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Madagascar,Skins,,,,"Betsiboka, at Marovoay, N.W. Madagascar",,"Betsiboka, at Marovoay, N.W. Madagascar",Y,-17.40807213,47.23308488,17.29,75.00,"two named places with the same name, found mid point extent id the distance from mid point to centre of each ",,,"Coll, Pres: Dr Errol I. White",,"Most data consistent across catalogue, Emu and register",,
127,1968.82-83,1968,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Cameroon,,,,,"Mpundu, E. of Ekona",,"Mpundu, E. of Ekona, Aug 1967",Y,4.188158204,9.255530968,35.76,75.00,Mid point coordinates eyeballed,,,Pres: T.S. Jones,,"Most data consistent across catalogue, Emu and register",,
128,1953.1.10.97-99,1950,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Embryo,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"1950, mission hydobiologique du lae Tanganika, most data consistent across catalogue, Emu and register",,
129,1953.1.11.20-22,1950,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,Embryo,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"1950, mission hydobiologique du lae Tanganika, most data consistent across catalogue, Emu and register",,
130,,,Crocodylidae,Crocodylus niloticus,,Ashtray,,,,,,,,Partly Python Sebase,,,N,,,,,,,,,,"Artefacts collection, specimen found in register, but not catalogue",,
131,1901.6.24.2-4,1901,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Embryos ,Uganda,,,,,,,"Mafuru crater, Bunyaruguru area",Y,1.553418887,32.2523643,,100.00,Precise locality unclear so used country ,,,Coll:Pres:Sir.H.H.Jhonston ,,"Listed as 2-8 in red catalogue, most data consistent across catalogue, Emu and register",,
132,1980.543-546,1980,Crocodylidae,Crocodylus niloticus,,,,,,Tanned skins,,,,West Africa,,West Africa,N,14.77000017,13.08,2191.37,,,,,,,"Register says locality unknown, found in register, Emu but not in catalogue",,
133,1953.1.11.39-42,1953,Crocodylidae,Crocodylus niloticus,,Spirit,,Embryo,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"Most data consistent across catalogue, Emu and register",,
134,1953.1.11.1-4,1953,Crocodylidae,Crocodylus niloticus,,Spirit ,Y,,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"Most data consistent across catalogue, Emu and register",,
135,1953.1.11.25-28,1950,Crocodylidae,Crocodylus niloticus,,,Y,,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"1950, mission hydobiologique du lae Tanganika, most data consistent across catalogue, Emu and register",,
136,1901.6.24.5-8,1901,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Embryos,Uganda,,,,,,,"Mafuru crater, Bunyaruguru area",Y,1.553418887,32.2523643,433.33,100.00,Precise locality unclear so used country ,,,Coll:Pres:Sir.H.H.Jhonston ,,"one of the eggs scanned by norman mc cloud 19th.1.2011 , borrowed for scanning, specimen logged on emu and catalogue but not register",,
137,1948.1.2.38-41,1948,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Embryo,Malawi,,,,,"Zomba Mts, Nyasaland",,"Zomba Mts, Nyasaland",Y,-15.42500518,35.35363716,6.22,75.00,Mid point coordinates eyeballed,,,Coll:Pres: J.R.Lennon,,"Most data consistent across catalogue, Emu and register",,
138,1929.11.14.22-25,1929,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Uganda,,,,,"Damba Island, Victoria Nyanza, near Entebbe, 3700ft",,"Damba Island, Victoria Nyanza, near Entebbe, 3700ft",Y,0.005779434,32.79203504,5.82,100.00,,,,Pres: C.R.S.Pitman ,,"Date;12.11.28, newly hatched when nest of 66 eggs was dug out, most data consistent across catalogue, Emu and register",,
139,1961.31-36,1961,Crocodylidae,Crocodylus niloticus,,,,Egg,Madagascar,,,,,,,,Y,-20.9852726,46.06554376,1008.51,100.00,,,,Tring Mus. Colln,,"Most data consistent across catalogue, Emu and register",,
