ecatalogue_key,DarCatalogNumber,Date,DarFamily,DarScientificName,DarTypeStatus,DarPrep,Seen in Collections,DarAge,DarCountry,CatKindOfCollection,DarContinentOcean,DarDecimalLatitude,DarDecimalLongitude,DarLocality,AquNamedTributary1,Locality,Keep ,Lat,Long,Extent ,Cer,Notes,LocNhmVerbatimLocality,MovedTo,DarOrigin,DarOldRisplipLocationLables,DarNotes,,
140,1954.1.12.68-75,1954,Crocodylidae,Crocodylus niloticus,,Spirit,Y,Young,Uganda,,,,,Lake Victoria,,Lake Victoria,Y,-0.73769552,33.4485315,294.28,100.00,,,,Coll:Pres:J.W.Lester,,"Most data consistent across catalogue, Emu and register",,
141,1953.1.11.5-16,1950,Crocodylidae,Crocodylus niloticus,,Spirit,Y,,,,,,,"Congo; Albertsville, Tanganyika District, Belgian Congo",,"Albertsville, Tanganyika District, Belgian Congo",Y,-5.91141038,29.18731429,5.93,75.00,Mid point coordinates eyeballed,,,Pres:Inst.Roy.Sci.Nat.Belg,,"1950, 12 embryos, most data consistent across catalogue, Emu and register",,
142,1979.747-770,1979,Crocodylidae,Crocodylus niloticus,,,,,Kenya,Tanned skins,,,,Mailed from Nairobi,,Mailed from Nairobi,Y,-1.296338824,36.84462678,22.14,50.00,,,,H.M.Customs & Excise,,"Skin Collection, most data consistent across catalogue, Emu and register",,
,1976.290-291,1979,Crocodylidae,Crocodylus niloticus,,,Y,,"Havana, Cuba","Skull, partial skin, miscellaneous teeth from a different specimen",,,,Hawwarat Al Maqta a.k.a. Hawara Fayum,,,Y,29.25895928,30.89632435,0.6,50.00,Mid point coordinates eyeballed,B1 S1,In open cardboard box. ,"Coll:Flinders Petire Prell:Univ.Ldl.London. May, 74",,"Probably c.1900-1911, register says this is from  Hawara Fayum,  3 similar teeth registered as VC 28257 i-iii, mistake in the catalogue says from Havana Cuba, but specimen also says Hawara Fayum",,
,1967.1075,1967,Crocodylidae,Crocodylus niloticus,,,,,Kenya ,Skull (Cranium only) ,,,,"Mount Kenya District, E. Africa",,,N,-0.149615601,37.31664288,11.27,25.00,Extent half the distance to Kabaru (nearest named place),B1 S2,Bag with specimen containing sign with info. + 2 teeth (may not belong to specimen -very small),,,Potential overlap/ mix up in reg numbers,,
,1889.9.20.1,18889,Crocodylidae,Crocodylus niloticus,,,Y,Hgr,Lower Egypt,Skull (Cranium + Mandible),,,,Lower Egypt,,Lower Egypt,Y,26.47649844,29.94474209,732.32,75.00,Precise locality unclear so used country ,Bay 1 Shelf 3,Two additional clear plastic bags containing teeth and mandibular fragments,"Coll:W.F.Flinders, Pres:Prof.F.Petrie",,"""Sent with a large collection of human skulls"".W.M.Flinders, most data consistent across catalogue, Emu and register",,
,1959.1.8.55,1959,Crocodylidae,Crocodylus niloticus,,,Y,,,Mandible only,,,,,,,N,,,,,,B1 S3,matched with other half on shelf,,,"Same as 29, No label  (Species given in KE-Emu so added to tabel), this has the same reg number another specimin as the come in two parts , mandible +  cranium (other part of specimen), three speciminslisted with this reg number",,
,1959.1.8.55,1959,Crocodylidae,Crocodylus niloticus,,Spirit,Y,, Nigeria,"Cranium only (some teeth), skull separate",,,,"Southern Nigeria, Cross River",,,Y,5.181681466,8.817576791,435.46,100.00,,B1 S3,matched with other half on shelf,Pres: Mrs. A.K.Pyke,,"Same as 25, Female, most data consistent across catalogue, Emu and register",,
,1864.1.25.4,1864,Crocodylidae,Crocodylus niloticus,,,,Hgr,W Africa,Mandible only,,,,Africa,,,N,,,,,,B1 S3,BS4 S4,Pres: Dr Livingston,,"Wanting Lower Jaw, when checked this was a complete skull (in NHM collections), not in register ",,
,1950.1.1.26,1950,Crocodylidae,Crocodylus niloticus,,Spirit,,, Sierra Leone,Skull (Cranium + Mandible fused with skin),,,,"Bom Kittam River,SW",,,Y,7.311547418,-12.15358533,43.96,100.00,,B1 S3,,Coll:Pres: T.S. Jones,,"Skin covers the skull only, most data consistent across catalogue, Emu and register",,
,1931.5.3.1,1931,Crocodylidae,Crocodylus niloticus,,,,,,Skull (Cranium + Mandible glued),,,, S.W. Sierra Leone,,,N,,,,25.00,,B1 S3,,,,"No data. Some post-orbital bones painted, same reg number as a different specimin",,
,,,Crocodylidae,Crocodylus niloticus,,,,,,Skull (Cranium partly damaged at front + Mandible tied together with partial skin,,,,,,,N,,,,,,Bay 2 Shelf 3,,,,"In steel container, missing reg number so difficult to locate across records ",,
,1897.6.9.1,1897,Crocodylidae,Crocodylus niloticus,,Adult,,,Malawi,Skull,,,,,,,Y,-13.57837071,34.37580138,411.57,100.00,,B2 S3,,"Coll:? By W.Alex Whyte, Pres:H.H.Johnnston",,"In steel container. In glass topped-box, most data consistent across catalogue, Emu and register",,
,1876.8.4.3,1876,Crocodylidae,Crocodylus niloticus,,,,,Seychelles,Skull (maxillae only in many pieces),,,,,,,Y,-4.634192907,55.46,16.72,75.00,,B2 S3,,,,In steel container. In glass-topped box. Crocodylus porosus also listed on older labels. Specimin info in the online database (emu) and register but not the catalogue,,
,,,Crocodylidae,Crocodylus niloticus,,,,, Uganda,Skull (Cranium -2 pieces + Mandible- 2 pieces)+ Skeleton (disarticulated),,,,River Moroto,,,N,,,,,,B1 S3,,,,Missing reg number so difficult to locate across records ,,
,1934.10.24.1,1934,Crocodylidae,Crocodylus niloticus,,,Y,Young,Nigeria,Skull (Cranium + Mandible in many pieces),,,,,,,Y,9.645080074,7.699698847,1.04,100.00,,B2 S3,,Pres: Calverwell & Brooks,,"Most data consistent across catalogue, Emu and register",,
,1911.8.15.1,1911,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Egypt,Skull (Cranium + Mandible) plus some neck skin,,,,"Hawwarat Al Maqta f.k.a. Hawara, Fayum (Norman Period)",,,Y,29.25895928,30.89632435,0.6,75.00,Mid point coordinates eyeballed,B3 S4,,Pres: Prof. F. Petrie ,,"In steel container, most data consistent across catalogue, Emu and register",,
,,,,,,,,,,,,,,,,,N,,,,,,,,,,Missing reg number so difficult to locate across records ,,
,1967.1074-76,1967,Crocodylidae,Crocodylus niloticus,,,,,,Skull (Cranium only) ,,,,Muchison Falls,,,Y,1.553418887,32.2523643,433.33,100.00,Precise locality unclear so used country ,B4 S3,,Coll:Pres:- Dr Hugh Cott,,"no data, no label no teeth- this is from register, but when I checked specimin it is labelled and does have teeth",,
,1894.6.5.33,1894,Crocodylidae,Crocodylus niloticus,,,Y,,Madagascar,Skull (Cranium + Mandible),,,,"Itampulu Ve, 120 miles from Nossi Ve",,,Y,-20.9852726,46.06554376,1008.51,100.00,Precise locality unclear so used country ,B4 S3,,Coll? W.Ladt. Purch of E. Feerand Jim?,,"Mandible slightly damaged but held together with wire, specimin recorded in the online database (emu) and register but not the catalogue",,
,1904.10.10.1,1904,Crocodylidae,Crocodylus niloticus,,,Y,Hgr,Kenya,Skull (Cranium + Mandible in 2 pieces) ,,,,"Fort Hall, Kenya district",,,Y,-0.711415808,37.15835152,0.7,75.00,Extent half the distance to Murang'a (nearest named place),Bay 4 Shelf 4,,Dr. S.C. Hinde ,,"Anterior tip of left maxilla slightly damaged. R. mandible mounted to base board; L. mandible free, the record says something about Oakthorpe in Middlesex, data mostly consistent across Emu, register and catalogue",,
,1975.1313,1957,Crocodylidae,Crocodylus niloticus,,,Y,,Sudan,Skull (Cranium + Mandible) in skin,,,,A. E. Bahr El Ghazal (Sudan),,,Y,9.31899038,29.85014973,1009.92,100.00,,B4 S4,,Pres:C.G.Knolly.1957,,"Mounted on a wooden shield. Loose bag of teeth beside specimen belonging to ""C. niloticus"" (no registration No.) but colour does not seem to match specimen. Additional label attached with number: 1957/6, data mostly consistent across Emu, register and catalogue",,
,1967.1074,,Crocodylidae,Crocodylus niloticus,,,,,Madagascar,Skull (Cranium + Mandible in 2 pieces) +  2 additional bone fragments,,,,,,,N,7.523611218,30.19847048,1008.51,25.00,,B5 S1,,,,On shelf with package containing teeth of Arripis salar (fish species) plus clear bag containing loose teeth. Reg number same as other specimin,,
,1900.9.22.2,1900,Crocodylidae,Crocodylus niloticus,,,Y,,Sundan?,Skull (Cranium + Mandible),,,,"South Sudan, Bahr Sagella?",,,Y,7.523611218,30.19847048,618.41,100.00,Precise locality unclear so used South Sudan,B5 S2,,Coll:Pres:Stanley.S.Flower,,"Mandible not numbered but adjacent to specimen on shelf and articulates perfectly with it,data mostly consistent across Emu, register and catalogue",,
,1911.8.15.1,,Crocodylidae,Crocodylus niloticus,,,,,,Skull (Cranium + Mandible),,,,"Zeilet, on the White Nile ",,,N,,,,25.00,,B5 S3,,,,"Detailed location information on attached labels plus states: ""Total length 15 ft. 2 inches"", Data mostly consistent across Emu, register and catalogue",,
,1974.3015,1933,Crocodylidae,Crocodylus niloticus,,,Y,Skull,Nigeria,Skull (Cranium + Mandible -both damaged),,,,"Ekuri, Obubra Division, Nigeria","Ekuri, Obubra Division, Nigeria",,Y,5.881249045,8.120085108,1.63,75.00,Mid point coordinates eyeballed,B5 S3,,Coll:Pres:Ivan.T.Sanderson,,"Adjacent mandible on shelf has no number but is in the same poor condition as the cranium; difficult to check articulation due to damage to cranium. Skull poorly prepared and dirty.1933.Data mostly consistent across Emu, register and catalogue",,
,1897.6.24.1,1897,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Malawi,Skull (Cranium only) ,,,,"Nyasaland (Malawi, Africa)",,,Y,-13.57837071,34.37580138,411.57,100.00,,Bay 5 Shelf 4,,"Coll:H.H.Johnnston, K.C.13.",,"Same as 195,Data mostly consistent across Emu, register and catalogue",,
,1910.3.15.2,1910,Crocodylidae,Crocodylus niloticus,,,Y,Young,Uganda,Skull (Cranium + Mandible) and Skeleton (partially articulated),,,,,,,Y,1.553418887,32.2523643,433.33,100.00,,B6S1,,Pres: Col. Sir David Bruce,,"In a black box with glass lid. Very small specimen (possible new hatchling?). Tail and forelimbs damaged/disarticulated. Data mostly consistent across Emu, register and catalogue",,
,1931.5.3.2,1931,Crocodylidae,Crocodylus niloticus,,,Y,Young,Uganda,Skull (Cranium + Mandible in 2 pieces + 3 bone fragments from right mandible),,,,"Lake Albert, Bunyoro, Uganda, Africa, (3,700ft?)",,,Y,1.788461785,30.98331636,97.6,100.00,,B6S1,,Pres: F. Jardine,,"In black box with glass lid. Several loose teeth also in box. Data mostly consistent across Emu, register and catalogue",,
,1927.4.23.1,1927,Crocodylidae,Crocodylus niloticus,,,Y,Young,Tanzania,Skull (Cranium + Mandible),,,,"Ujiji, Kigoma Tanganyika T. (Tanzania)",,,Y,-4.911124339,29.68277549,0.9,75.00,there are two Ujiji's on the map so used midpoint between 2,B6 S1,,Coll.C.B.H.Grant,,"In a grey box with glass lid with specimen 1927.4.23.2. Cranium and mandible in good condition but wired together tightly. Data mostly consistent across Emu, register and catalogue",,
,1927.4.23.2,1927,Crocodylidae,Crocodylus niloticus,,,Y,Young,Tanzania,Skull (Cranium + Mandible -damaged),,,,"Ujiji, Kigoma Tanganyika T. (Tanzania)(2,500ft)",,,Y,-4.911110607,29.68273034,0.9,75.00,there are two Ujiji's on the map so used midpoint between 2,B6S1,,Coll.C.B.H.Grant,,"In a grey box with glass lid with specimen 1927.4.23.1. Posterior portion of left mandible is broken off (in box) and several loose teeth iin the box most likely belonging to this specimen. 25a.St. Andrews Road, Bedford. Data mostly consistent across Emu, register and catalogue",,
,1971.1743,1971,Crocodylidae,Crocodylus niloticus,,,Y,,Kenya,Gastroliths ,,,,"Ferguson's Gulf, Lake Rudolph, Turkana, Kenya Colony",,,Y,3.520576703,35.90986723,3.26,100.00,,B6S1,,"Coll: J.G. Williams ""Meineitzhagen Colln""",,"In a black box with glass lid. Label info. states: ""Stones from stomach of a 16ft crocodile"". Data mostly consistent across Emu, register and catalogue",,
,1928.8.12.1,1928,Crocodylidae,Crocodylus niloticus,,,,Young,Zimbabwe ,Skull (Cranium + Mandible) and Skin,,,,Lecenje? N. Rhodesia (Zimbabwe),,,Y,-16.66500768,31.87381564,506.14,100.00,locality unclear so used country ,B6S1,,Pres: H.F.Wilson ,,"In dark box with glass lid. Skull partially covered with skin (in good condition).Data mostly consistent across Emu, register and catalogue",,
,1907.12.30.5,1907,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Chad,Skull (Cranium + Mandible in 2 pieces) ,,,,Lake Chad,,,Y,13.1342159,14.45289646,37.9,100.00,,B6 S1,,"Coll:G. B.Gosling, Pres: Capt. Boyd-Alexander",,"Mandible has some skin on. No teeth. Data mostly consistent across Emu, register and catalogue",,
,1862.6.30.7,1862,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Nigeria,Skull (Cranium only) ,,,,"Old Calabar (Nigeria, Africa)",,,Y,4.96177397,8.318785321,0.91,100.00,,B6S1,,Coll:Pres: Andrew Murray,,"Same as 194, Very few teeth. ""Croc. Vulgaris"" written on cranium. Data mostly consistent across Emu, register and catalogue",,
,1864.1.25.4,1864,Crocodylidae,Crocodylus niloticus,,,Y,,West Africa,Skull (Cranium only) ,,,,,,,Y,15.49736391,3.54,2191.37,75.00,Mid point coordinates eyeballed,B6S1,B4S4,,,"Same as 151, Cranium mounted on wooden base. Pres. By Dr. Livingstone. Specimen in catalogue and Emu bit not in register",,
,1934.6.3.1,1934,Crocodylidae,Crocodylus niloticus,,,Y,,East Africa ,Skull (Cranium + Mandible),,,,"Juba River, British East Africa",,,Y,2.356507343,25.14219836,2443.9,100.00,precise locality unclear so used country (south Sudan),B6 S3,,Coll:R.Martin ,,"Removed from bag, In plastic bag with white residue. Data mostly consistent across Emu, register and catalogue",,
,1904.9.9.1,1904,Crocodylidae,Crocodylus niloticus,,,Y,Adult,Ghana,Skull (Cranium + Mandible in 2 pieces),,,,"Accra, Gold Coast (Ghana, Africa)",,,Y,5.605212061,-0.188318365,8.88,100.00,,B6 S4,,Pres: J.P. Rodgers,,"In a wooden box on shelf. Cranium almost split longitudinally along left naso-maxillary suture. Data mostly consistent across Emu, register and catalogue",,
,1969.1565,1969,Crocodylidae,Crocodylus niloticus,,Dry,Y,,Ethiopia,Skull (Cranium + Mandible?) and Skeleton (disarticulated),,,,"Base Camp, S.W. Lake Abaya, Ethiopia",,,Y,6.184593721,37.80367343,87.61,100.00,Precise locality unclear so used lake details ,B6 S4,,Coll & Pres: R.M.A. Sandhurst Expedition ,,"Same as 161, In large steel container. Not sure if mandible is present as did not want to unpack well wrapped specimen. Male. Data mostly consistent across Emu, register and catalogue",,
,2018.2863,1962,Crocodylidae,Crocodylus niloticus,,,,,Ghana?,Skull and post crania,,,,,,,N,,,,,,BC S3,,Coll:J.D. Thomas ,,Collection Date 02/1962,,
,1977.45,1977,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,,,,,,,,,N,,,,,,at Ruslip (Wandsworth),,,,"10'10"", in catalogue book but not on Emu",,
,1977.45a,1844,Crocodylidae,Crocodylus niloticus,,10'Stuffed,,,,,,,,N. Africa,,N. Africa,Y,14.27342384,16.57,3212.59,75.00,Mid point coordinates eyeballed,at Ruslip (Wandsworth),,,,"10'3"",Probably at Lord Derby Spec. of Grey 1844, at """"in catalogue and register but not on Emu",,
,1850.7.6.1,1850,Crocodylidae,Crocodylus niloticus,,Stuffed,,Adult,,,,,,"Kenneh,Nile",,,Y,26.15575824,32.71596705,0.93,100.00,Extent half the distance to At Taramsah (nearest named place),at Ruslip (Wandsworth),,Pres:W.Gilby Esq,19A1/R1/S1/B8/6,"12'10""",,
,1864.9.11.1,1864,Crocodylidae,Crocodylus niloticus,,,,Adult,,Skull,,,,,,,N,,,,,,,,,,"This one was in the green book, not imputed online and not in the original register",,
,1865.3.16.3,1865,Crocodylidae,Crocodylus niloticus,,Hgr Stuffed,,Hgr,,,,,,Nile,,Nile,Y,19.54660139,33.08353777,2100.19,100.00,,,,Pres: G. Lennox Conyngham,,"Data mostly consistent across Emu, register and catalogue",,
,1865.4.6.2,1865,Crocodylidae,Crocodylus niloticus,,,Y,Adult,,Skull,,,,,,Africa,Y,15.49736391,3.537580101,2191.37,75.00,Mid point coordinates eyeballed,,,"Coll:Dr.Balfour Baikie, Purch:Mr Dalton",,"Syntype of C.binuensis Baikie, Data mostly consistent across Emu, register and catalogue",,
,1886.1.20.1,1886,Crocodylidae,Crocodylus niloticus,,,,,,,,,,,,,N,,,,,,,,Pres:Drew and Son,,Prepared for commercial use,,
,1886.1.20.2,1887,Crocodylidae,Crocodylus niloticus,,,,,,,,,,,,,N,,,,,,,,Pres:Drew and Son,,Prepared for commercial use,,
,1886.1.20.3,1888,Crocodylidae,Crocodylus niloticus,,,,,,,,,,,,,N,,,,,,,,Pres:Drew and Son,,Prepared for commercial use,,
,1886.1.20.4,1889,Crocodylidae,Crocodylus niloticus,,,,,,,,,,,,,N,,,,,,,,Pres:Drew and Son,,Prepared for commercial use,,
,1950.1.11.29,1950,Crocodylidae,Crocodylus niloticus,,details on phone,,,,,,,,,,,N,,,,,,,,,,not in the register ,,
,1978.2177,1978,,,,,,,,,,,,,,,N,,,,,,,,,,labelled as c.novaeguinae in register,,
,Unreg,,Crocodylidae,Crocodylus niloticus,,,,,,,,,,Ghana,,,Y,7.94181967,-1.204395172,369.22,100.00,,,,Ashmoto Collection,,not in the register ,,
,2018.2837,1962,Crocodylidae,Crocodylus niloticus,,,,,,Bones and Teeth,,,,Ghana,,,Y,7.94181967,-1.204395172,369.22,100.00,,,,Coll:.J. D Thomas 02/1962,,not in the register ,,
,2018.2821,2018,Crocodylidae,Crocodylus niloticus,,,,,,Bones ,,,,Ghana?,,,N,7.94181967,-1.204395172,369.22,100.00,,,,Donation: B.Huges ,,not in the register ,,
,2018.2785,2018,Crocodylidae,Crocodylus niloticus,,,,,,Bones and Teeth,,,,Ghana,,,Y,7.94181967,-1.204395172,369.22,100.00,,,,Coll: B. Hughes,,not in the register ,,
,2018.2807,1964,Crocodylidae,Crocodylus niloticus,,,,,,Bones,,,,Ghana?,,,N,7.94181967,-1.204395172,369.22,100.00,,,,"Coll:B. Hughes, 15/10/1964",,not in the register ,,
,2018.27,2018,Crocodylidae,Crocodylus niloticus,,,,,,,,,,,,,N,,,,,,,,,,not in the register ,,
,2018.278,1967,Crocodylidae,Crocodylus niloticus,,,,,,Bones,,,,,,,N,,,,,,,,Coll: B. Huges: 15/04/1967,,not in the register ,,
,2018.2833,2018,Crocodylidae,Crocodylus niloticus,,,,,,Bones ,,,,Ghana,,,Y,7.94181967,-1.204395172,369.22,100.00,,,,Coll: B.Huges,,not in the register ,,
,2018.3836,2018,Crocodylidae,Crocodylus niloticus,,,,,,Bones,,,,Ghana?,,,N,7.94181967,-1.204395172,369.22,100.00,,,,Coll.B Huges ,,not in the register ,,
,2018.2789,1963,Crocodylidae,Crocodylus niloticus,,,,,,Bones,,,,,,,N,,,,,,,,Coll: B.Huges.17/07/1963,,not in the register ,,
,2018.2781,1961,Crocodylidae,Crocodylus niloticus,,,,,,Bones,,,,Ghana?,,,N,7.94181967,-1.204395172,369.22,100.00,,,,Coll: B: Huges: 16/09/1961,,not in the register ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
