ID,Date,Extent_km,Cer,primf_1850,primf_1900,primf_1950,primf_2000,primn_1850,primn_1900,primn_1950,primn_2000,urban_1850,urban_1900,urban_1950,urban_2000
"1","1999",1137.68,"100",0,0,0,0,-0.561691825088928,-0.396043394503067,-0.090915215012501,-0.000599726612563245,0,0,0,0
"2","1997",9.97,"100",-0.200302302837372,-0.198732674121857,-0.100431978702545,-0.020018607378006,0,0,0,0,0.0654608812183142,0.0599788883700967,0.0389733910560608,0.0207369029521942
"3","1995",138.195,"75",0,0,0,0,-0.0314192771911621,-0.0314192771911621,-0.0252281427383423,-0.019885241985321,0,0,0,0
"4","1995",3.87,"75",-0.111637592315674,-0.103447437286377,-0.0431539416313171,-0.00994569063186646,0,0,0,0,0.0146735773887485,0.0135817464906722,0.0080241747200489,0.00454413238912821
"5","1993",25.105,"75",0,0,0,0,-0.128658942878246,-0.104292593896389,-0.0365400612354279,-0.011174775660038,0,0,0,0
"6","1990",1.48,"75",0,0,0,0,-0.484156634658575,-0.394132133573294,-0.20095719024539,-0.0138552337884903,0,0,0,0
"7","1988",2,"75",0,0,0,0,-0.491583044175059,-0.396388823632151,-0.194165135268122,-0.0133665674366057,0.00790093932300806,0.00743943810812198,0.00626975181512535,0.00185655197128654
"8","1987",98,"75",0,0,0,0,-0.117473487975076,-0.0935131509322673,-0.04047438246198,-0.00243075331673026,0,0,0,0
"9","1987",1.48,"100",0,0,0,0,-0.484156634658575,-0.394132133573294,-0.20095719024539,-0.0138552337884903,0,0,0,0
"10","1986",1.32,"75",0,0,0,0,-0.484156634658575,-0.394132133573294,-0.20095719024539,-0.0138552337884903,0,0,0,0
"11","1986",1356.27,"100",-0.0796412825584412,-0.0779523253440857,-0.0733830332756042,-0.0360289216041565,0,0,0,0,0,0,0,0
"12","1985",1.48,"75",0,0,0,0,-0.484156634658575,-0.394132133573294,-0.20095719024539,-0.0138552337884903,0,0,0,0
"13","1985",3.58,"75",0,0,0,0,-0.484156634658575,-0.394132133573294,-0.20095719024539,-0.0138552337884903,0,0,0,0
"14","1979",22.14,"50",0,0,0,0,0,0,0,0,0.129549184348434,0.127382856793702,0.125435794703662,0.0492358952760696
"15","1979",22.14,"50",0,0,0,0,0,0,0,0,0.129549184348434,0.127382856793702,0.125435794703662,0.0492358952760696
"16","1979",0.6,"50",0,0,0,0,0,0,0,0,0.151932124048471,0.145142830908298,0.130266152322292,0.0427765250205994
"17","1977",3212.59,"75",0,0,0,0,-0.0841157613322139,-0.0794469071552157,-0.0337672075256705,-0.00239612441509962,0,0,0,0
"18","1977",732.32,"100",0,0,0,0,-4.36287120205226e-021,-1.77509441292015e-021,-1.01931255329139e-021,-2.8397381733988e-023,0,0,0,0
"19","1977",4865.12,"75",0,0,0,0,-0.0316506624221802,-0.0292277932167053,-0.00732535123825073,-0.000998169183731079,0,0,0,0
"20","1977",3.36,"75",0,0,0,0,-7.27453183912985e-006,-6.55259404425124e-006,-4.46620455818447e-006,-5.870995494206e-007,0.0268412288278341,0.0268412288278341,0.0268412288278341,0.0131632788106799
"21","1977",3.36,"75",0,0,0,0,-7.27453183912985e-006,-6.55259404425124e-006,-4.46620455818447e-006,-5.870995494206e-007,0.0268412288278341,0.0268412288278341,0.0268412288278341,0.0131632788106799
"22","1977",3.36,"75",0,0,0,0,-7.27453183912985e-006,-6.55259404425124e-006,-4.46620455818447e-006,-5.870995494206e-007,0.0268412288278341,0.0268412288278341,0.0268412288278341,0.0131632788106799
"23","1977",3.36,"75",0,0,0,0,-7.27453183912985e-006,-6.55259404425124e-006,-4.46620455818447e-006,-5.870995494206e-007,0.0268412288278341,0.0268412288278341,0.0268412288278341,0.0131632788106799
"24","1976",0.6,"75",0,0,0,0,0,0,0,0,0.151932124048471,0.145142830908298,0.130266152322292,0.0427765250205994
"25","1976",0.6,"75",0,0,0,0,0,0,0,0,0.151932124048471,0.145142830908298,0.130266152322292,0.0427765250205994
"26","1974",926.69,"100",0,0,0,0,-0.384807398542762,-0.193572914227843,-0.105752816423774,-0.0100115817040205,0,0,0,0
"27","1974",0.05062,"75",0,0,0,0,-0.162939834874123,-0.136913094203919,-0.0877996268682182,-0.00800044136121869,-0.000189454032679188,-0.000557342078409257,0,0
"28","1973",3.036,"100",-0.198940768837929,-0.191506654024124,0,0,0,0,0,0,0.00428997864946723,0.00428997864946723,0.00428997864946723,0.00106935109943151
"29","1973",3.036,"100",-0.198940768837929,-0.191506654024124,0,0,0,0,0,0,0.00428997864946723,0.00428997864946723,0.00428997864946723,0.00106935109943151
"30","1973",3.036,"100",-0.198940768837929,-0.191506654024124,0,0,0,0,0,0,0.00428997864946723,0.00428997864946723,0.00428997864946723,0.00106935109943151
"31","1973",1083.34,"100",-0.242439895868301,-0.231780916452408,-0.0962292850017548,-0.0339896082878113,0,0,0,0,0.00414609909057617,0.00414609909057617,0.00414609909057617,0.00189469708129764
"32","1972",1097.28,"100",-0.242439895868301,-0.231780916452408,-0.0962292850017548,-0.0339896082878113,0,0,0,0,0.00414609909057617,0.00414609909057617,0.00414609909057617,0.00189469708129764
"33","1972",3036,"50",-0.158074982464314,-0.152144648134708,-0.0845222398638725,-0.0307118967175484,0,0,0,0,0.00760674024058972,0.00751018902519718,0.00776557057179161,0.00317428587004542
"34","1971",178.92,"100",-0.981548249721527,-0.911223649978638,-0.454340070486069,-0.306718647480011,0,0,0,0,0.00702742958674207,0.00687742924492341,0.00589366175699979,0.00367099652066827
"35","1971",3.26,"100",0,0,0,0,-0.323679432272911,-0.323310717940331,-0.316289201378822,-0.154952570796013,0,0,0,0
"36","1971",1356.27,"100",-0.0796412825584412,-0.0779523253440857,-0.0733830332756042,-0.0360289216041565,0,0,0,0,0,0,0,0
"37","1971",169.51,"75",-0.117107450962067,-0.114709258079529,-0.105563998222351,-0.0512232184410095,0,0,0,0,0,0,0,0
"38","1971",169.51,"75",-0.117107450962067,-0.114709258079529,-0.105563998222351,-0.0512232184410095,0,0,0,0,0,0,0,0
"39","1971",169.51,"75",-0.117107450962067,-0.114709258079529,-0.105563998222351,-0.0512232184410095,0,0,0,0,0,0,0,0
"40","1969",87.61,"100",-0.589589531847775,-0.513303215929807,-0.405501838156522,0,0,0,0,0,0,0,0,0
"41","1969",506.14,"100",0,0,0,0,-0.766859114170074,-0.74605792760849,-0.358719319105148,0,0.00557884015142918,0.00557884015142918,0.00557884015142918,0.00306787109002471
"42","1969",506.14,"100",0,0,0,0,-0.766859114170074,-0.74605792760849,-0.358719319105148,0,0.00557884015142918,0.00557884015142918,0.00557884015142918,0.00306787109002471
"43","1968",35.76,"75",-0.236015636473894,-0.229086834937334,-0.0202861912548542,-0.00854445993900299,0,0,0,0,0.0125911384820938,0.0125911384820938,0.0125911384820938,0.00493953283876181
"44","1968",506.14,"100",0,0,0,0,-0.766859114170074,-0.74605792760849,-0.358719319105148,0,0.00557884015142918,0.00557884015142918,0.00557884015142918,0.00306787109002471
"45","1967",433.33,"100",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"46","1967",433.33,"100",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"47","1967",433.33,"100",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"48","1967",433.33,"100",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"49","1967",5.21,"75",0,0,0,0,-0.205950915813446,-0.201400935649872,-0.0986096858978271,-0.0167984962463379,0.0112779354676604,0.0112779354676604,0.0112779354676604,0.00411316985264421
"50","1967",1.845,"50",0,0,0,0,-0.363149483688176,-0.332819749601185,-0.247898508794606,-0.0235449345782399,-5.95741107812207e-014,-5.95741107812207e-014,0,0
"51","1967",1.845,"50",0,0,0,0,-0.363149483688176,-0.332819749601185,-0.247898508794606,-0.0235449345782399,-5.95741107812207e-014,-5.95741107812207e-014,0,0
"52","1967",10.95,"75",0,0,0,0,-0.402907162904739,-0.399728327989578,-0.356950789690018,-0.17171984910965,0,0,0,0
"53","1966",3.42,"100",-0.00634838920086622,-0.00629436690360308,-0.00317701790481806,-0.000998529605567455,0,0,0,0,0,0,0,0
"54","1964",18.53,"75",-0.469374239444733,-0.444423854351044,-0.236594438552856,-0.0632509887218475,0,0,0,0,0.0106685729697347,0.0106685729697347,0.0106685729697347,0.00457834685221314
"55","1964",2.87,"100",0,0,0,0,-0.141017451882362,-0.124107971787453,-0.0837159901857376,0,0.0779676069505513,0.0761892297305167,0.0598935559391975,0.0281851813197136
"56","1963",5.28,"75",-0.962499678134918,-0.85001939535141,-0.237967312335968,-0.114068642258644,0,0,0,0,0.0396152325411094,0.0384017400210723,0.0269592991098762,0.0182349383831024
"57","1963",5.28,"75",-0.962499678134918,-0.85001939535141,-0.237967312335968,-0.114068642258644,0,0,0,0,0.0396152325411094,0.0384017400210723,0.0269592991098762,0.0182349383831024
"58","1963",5.28,"50",-0.962499678134918,-0.85001939535141,-0.237967312335968,-0.114068642258644,0,0,0,0,0.0396152325411094,0.0384017400210723,0.0269592991098762,0.0182349383831024
"59","1963",5.28,"75",-0.962499678134918,-0.85001939535141,-0.237967312335968,-0.114068642258644,0,0,0,0,0.0396152325411094,0.0384017400210723,0.0269592991098762,0.0182349383831024
"60","1963",5.28,"75",-0.962499678134918,-0.85001939535141,-0.237967312335968,-0.114068642258644,0,0,0,0,0.0396152325411094,0.0384017400210723,0.0269592991098762,0.0182349383831024
"61","1963",5.28,"75",-0.962499678134918,-0.85001939535141,-0.237967312335968,-0.114068642258644,0,0,0,0,0.0396152325411094,0.0384017400210723,0.0269592991098762,0.0182349383831024
"62","1962",369.22,"100",0,0,0,0,-0.168122651439376,-0.148911970120139,-0.110893430572219,-0.010578660678334,0,0,0,0
"63","1962",369.22,"100",0,0,0,0,-0.168122651439376,-0.148911970120139,-0.110893430572219,-0.010578660678334,0,0,0,0
"64","1962",369.22,"100",0,0,0,0,-0.168122651439376,-0.148911970120139,-0.110893430572219,-0.010578660678334,0,0,0,0
"65","1962",714.01,"100",-0.267281860113144,-0.253151088953018,-0.123940855264664,-0.0067334771156311,0,0,0,0,0,0,0,0
"66","1962",714.01,"100",-0.267281860113144,-0.253151088953018,-0.123940855264664,-0.0067334771156311,0,0,0,0,0,0,0,0
"67","1962",714.01,"100",-0.267281860113144,-0.253151088953018,-0.123940855264664,-0.0067334771156311,0,0,0,0,0,0,0,0
"68","1962",714.01,"100",-0.267281860113144,-0.253151088953018,-0.123940855264664,-0.0067334771156311,0,0,0,0,0,0,0,0
"69","1961",298.28,"100",,,,,,,,,,,,
"70","1961",324.34,"100",0,0,0,0,-0.185905646532774,-0.166402172297239,-0.112959932535887,-0.0231972075998783,0,0,0,0
"71","1961",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"72","1961",307.34,"100",,,,,,,,,,,,
"73","1961",330.22,"100",,,,,,,,,,,,
"74","1961",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"75","1961",2.87,"100",0,0,0,0,-0.141017451882362,-0.124107971787453,-0.0837159901857376,0,0.0779676069505513,0.0761892297305167,0.0598935559391975,0.0281851813197136
"76","1959",435.46,"100",-0.506081700325012,-0.406692057847977,-0.23332317173481,0,0,0,0,0,0,0,0,0
"77","1958",1.87,"100",0,0,0,0,-0.267780125141144,-0.232305273413658,0,0,0.0296915316721424,0.0273187693674117,0.0251417439430952,0.00965073145925999
"78","1958",598.62,"100",0,0,0,0,-0.412747129797935,-0.407927855849266,-0.346413895487785,-0.168094918131828,0,0,0,0
"79","1957",1009.92,"100",0,0,0,0,-0.173230025917292,-0.172989625483751,-0.127202648669481,-0.026237990707159,0.00133356533478945,0.00133356533478945,0.00133356533478945,0.000412009481806308
"80","1957",395.25,"100",0,0,0,0,-0.445311188697815,-0.443307280540466,-0.353733479976654,-0.150100231170654,0.0161688017178676,0.0160864695790224,0.0157482665963471,0.00315225217491388
"81","1957",6.35,"100",0,0,0,0,-0.18885549902916,-0.18805468082428,-0.0427664406597614,-0.00234321691095829,0.0117634547641501,0.0105150081217289,0.00701974658295512,0.00263193342834711
"82","1956",5.12,"100",-0.118012741208076,-0.115387544035912,-0.0996842235326767,-0.0208815485239029,0,0,0,0,0.04687764425762,0.0449188556522131,0.0425112866796553,0.0227524638175964
"83","1954",433.33,"75",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"84","1954",294.28,"100",,,,,,,,,,,,
"85","1954",0.301,"50",-0.153156399726868,-0.148152410984039,-0.114222347736359,-0.0179913341999054,0,0,0,0,0.00186439510434866,0.00186439510434866,0.00186439510434866,0.000706588616594672
"86","1954",0.301,"50",-0.917961083352566,-0.875869296491146,-0.524451516568661,-0.361513130366802,0,0,0,0,0,0,0,0
"87","1953",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"88","1953",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"89","1953",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"90","1953",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"91","1950",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"92","1950",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"93","1950",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"94","1950",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"95","1950",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"96","1950",43.96,"100",0,0,0,0,-0.390906035900116,-0.362740635871887,-0.187476336956024,-0.159299314022064,0,0,0,0
"97","1949",31.75,"75",0,0,0,0,-0.159527669660747,-0.15934735070914,-0.112344834022224,-0.02332694362849,0,0,0,0
"98","1949",370.12,"100",0,0,0,0,-0.0250119548290968,-0.0237803105264902,-0.0171554274857044,-0.0092009361833334,2.00075719476445e-005,2.00075719476445e-005,2.00075719476445e-005,1.04520358945592e-005
"99","1949",370.12,"100",0,0,0,0,-0.0250119548290968,-0.0237803105264902,-0.0171554274857044,-0.0092009361833334,2.00075719476445e-005,2.00075719476445e-005,2.00075719476445e-005,1.04520358945592e-005
"100","1948",6.22,"75",0,0,0,0,-0.797963976860046,-0.748960673809052,-0.265897154808044,0,0.0269890446215868,0.0264037573360838,0.0252750359941274,0.00905653089284897
"101","1948",7.66,"100",0,0,0,0,-0.0290502230636775,-0.0290173194371164,-0.0209394353441894,-0.00415984960272908,0.0705000166781247,0.065255687572062,0.0552475973963737,0.0272261872887611
"102","1948",7.66,"100",0,0,0,0,-0.0290502230636775,-0.0290173194371164,-0.0209394353441894,-0.00415984960272908,0.0705000166781247,0.065255687572062,0.0552475973963737,0.0272261872887611
"103","1948",2.9,"100",0,0,0,0,-0.151010626927018,-0.150836745277047,-0.100879037752748,-0.0132173020392656,0,0,0,0
"104","1948",618.41,"100",0,0,0,0,-0.159013021737337,-0.158832360059023,-0.109896566718817,-0.0200580283999443,0.00105956837069243,0.00105956837069243,0.00105956837069243,0.000329409900587052
"105","1948",618.41,"100",0,0,0,0,-0.159013021737337,-0.158832360059023,-0.109896566718817,-0.0200580283999443,0.00105956837069243,0.00105956837069243,0.00105956837069243,0.000329409900587052
"106","1947",2.935,"75",0,0,0,0,-0.197018474340438,-0.176684647798537,-0.118233568966387,-0.0342917777597891,0.032662783167325,0.0307348736096174,0.0248922649770975,0.0158680137246847
"107","1946",2.89,"75",0,0,0,0,0,0,0,0,0,0,0,0
"108","1946",618.41,"100",0,0,0,0,-0.159013021737337,-0.158832360059023,-0.109896566718817,-0.0200580283999443,0.00105956837069243,0.00105956837069243,0.00105956837069243,0.000329409900587052
"109","1945",618.41,"100",0,0,0,0,-0.159013021737337,-0.158832360059023,-0.109896566718817,-0.0200580283999443,0.00105956837069243,0.00105956837069243,0.00105956837069243,0.000329409900587052
"110","1939",9.03325,"75",0,0,0,0,-0.0753583679733829,-0.0743191684423045,-0.0496874372301654,-0.00103187058717319,0,0,0,0
