ID,Date,Extent_km,Cer,primf_1850,primf_1900,primf_1950,primf_2000,primn_1850,primn_1900,primn_1950,primn_2000,urban_1850,urban_1900,urban_1950,urban_2000
"111","1937",10.17,"100",0,0,0,0,-0.0706491228193045,-0.0687380116432905,-0.0559236463159323,-0.0300817135721445,0.0597531394159887,0.0594968276564032,0.0588965605711564,0.0425847489386797
"112","1936",598.62,"100",0,0,0,0,-0.412747129797935,-0.407927855849266,-0.346413895487785,-0.168094918131828,0,0,0,0
"113","1936",834.39,"100",0,0,0,0,0,0,0,0,0.00214611226681757,0.00214611226681757,0.00214611226681757,0.000608152593486011
"114","1936",834.39,"100",0,0,0,0,0,0,0,0,0.00214611226681757,0.00214611226681757,0.00214611226681757,0.000608152593486011
"115","1935",1.99,"100",0,0,0,0,-0.039260383695364,-0.0391524434089661,-0.0373927280306816,-0.0183202028274536,0,0,0,0
"116","1934",1.04,"100",0,0,0,0,-0.153931185603142,-0.153090253472328,-0.00994652789086103,0,0,0,0,0
"117","1934",2443.9,"100",-0.0735937356948853,-0.0720149874687195,-0.0679539442062378,-0.0336273908615112,0,0,0,0,0,0,0,0
"118","1934",324.34,"100",0,0,0,0,-0.185905646532774,-0.166402172297239,-0.112959932535887,-0.0231972075998783,0,0,0,0
"119","1934",324.34,"100",0,0,0,0,-0.185905646532774,-0.166402172297239,-0.112959932535887,-0.0231972075998783,0,0,0,0
"120","1934",1161.4,"100",0,0,0,0,-0.142287015914917,-0.124482303857803,-0.112355917692184,-0.0407728850841522,0,0,0,0
"121","1934",324.34,"100",0,0,0,0,-0.185905646532774,-0.166402172297239,-0.112959932535887,-0.0231972075998783,0,0,0,0
"122","1934",1161.4,"100",0,0,0,0,-0.142287015914917,-0.124482303857803,-0.112355917692184,-0.0407728850841522,0,0,0,0
"123","1934",1161.4,"100",0,0,0,0,-0.142287015914917,-0.124482303857803,-0.112355917692184,-0.0407728850841522,0,0,0,0
"124","1933",1.63,"75",-0.0753327533602715,-0.0592602081596851,0,0,0,0,0,0,0.0269981997553259,0.0270755729870871,0.0281650169054046,0.00940976664423943
"125","1932",162.05,"75",0,0,0,0,-0.039260383695364,-0.0391524434089661,-0.0373927280306816,-0.0183202028274536,0,0,0,0
"126","1932",4.54,"75",0,0,0,0,-0.580106871202588,-0.498946385458112,-0.33042155392468,-0.0294530671089888,0,0,0,0
"127","1932",7.175,"50",0,0,0,0,-0.402731686830521,-0.37901172041893,-0.267439275979996,-0.123609811067581,0,0,0,0
"128","1931",1086.65,"100",-0.596739947775092,-0.552586376646247,-0.408022165277686,-4.54497550705923e-016,0,0,0,0,0,0,0,0
"129","1931",433.33,"100",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"130","1931",17.29,"75",-0.53961181640625,-0.510777294635773,-0.245574086904526,-0.00647765398025513,0,0,0,0,0,0,0,0
"131","1931",97.6,"100",0,0,0,0,-0.0645490437746048,-0.0624271221458912,-0.0367249622941017,-4.86067801830359e-006,0,0,0,0
"132","1931",1.955,"75",0,0,0,0,-0.234067319892347,-0.197277127765119,-0.103290877304971,-0.0164828402921557,0.0206409482198069,0.0198146034963429,0.0165204447694123,0.00958429742604494
"133","1931",1.955,"75",0,0,0,0,-0.234067319892347,-0.197277127765119,-0.103290877304971,-0.0164828402921557,0.0206409482198069,0.0198146034963429,0.0165204447694123,0.00958429742604494
"134","1930",1137.68,"100",0,0,0,0,-0.561691825088928,-0.396043394503067,-0.090915215012501,-0.000599726612563245,0,0,0,0
"135","1930",605.74,"100",0,0,0,0,-0.29244863986969,-0.288621842861176,-0.106995761394501,-0.00904840230941772,0,0,0,0
"136","1930",605.74,"100",0,0,0,0,-0.29244863986969,-0.288621842861176,-0.106995761394501,-0.00904840230941772,0,0,0,0
"137","1930",605.74,"100",0,0,0,0,-0.29244863986969,-0.288621842861176,-0.106995761394501,-0.00904840230941772,0,0,0,0
"138","1930",4.85056,"75",0,0,0,0,-0.616162002035901,-0.589857697436139,-0.247785434076116,0,0.00580310316581745,0.00573930640530307,0.00542164192302153,0.00184459192678332
"139","1929",28.08,"75",0,0,0,0,-0.18199548125267,-0.160495355725288,-0.0847235098481178,-0.0200279504060745,0.00239624874666333,0.00221303869329859,0.0020926738216076,0.000760811381042004
"140","1929",5.82,"100",-0.12026323304687,-0.0980553619674256,-0.00900057536725307,0,0,0,0,0,0,0,0,0
"141","1928",506.14,"100",0,0,0,0,-0.766859114170074,-0.74605792760849,-0.358719319105148,0,0.00557884015142918,0.00557884015142918,0.00557884015142918,0.00306787109002471
"142","1927",0.9,"75",0,0,0,0,-0.179081319587334,-0.177558599727258,-0.126411272900208,-0.0445387277175033,0.0243493197485805,0.0237616720842198,0.0226839848328382,0.00804710388183594
"143","1927",0.9,"75",0,0,0,0,-0.179081319587334,-0.177558599727258,-0.126411272900208,-0.0445387277175033,0.0243493197485805,0.0237616720842198,0.0226839848328382,0.00804710388183594
"144","1926",2.29,"100",0,0,0,0,-0.609215136617422,-0.602267917245626,-0.461241271346807,-0.0634328462183475,0.00283996621146798,0.00283996621146798,0.00283996621146798,0.00283996621146798
"145","1926",0.51,"75",0,0,0,0,0,0,0,0,0.00147781672421843,0.00147781672421843,0.00147781672421843,0.00147781672421843
"146","1924",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"147","1922",6.30541,"75",0,0,0,0,-0.49903067946434,-0.48703208565712,-0.348898351192474,-0.0669977068901062,0,0,0,0
"148","1920",732.32,"100",0,0,0,0,-4.36287120205226e-021,-1.77509441292015e-021,-1.01931255329139e-021,-2.8397381733988e-023,0,0,0,0
"149","1919",5.93,"75",0,0,0,0,-0.0695210695266724,-0.0695210695266724,-0.0554981529712677,-0.0155148208141327,0.0221209800802171,0.0198645787313581,0.0174610889516771,0.0108171086758375
"150","1915",2.412,"75",0,0,0,0,-0.280762553215027,-0.268377363681793,-0.130299806594849,-0.0120601058006287,0,0,0,0
"151","1915",40.592,"50",0,0,0,0,-0.543492034077644,-0.515846744179726,-0.240603998303413,-0.00966924428939819,0,0,0,0
"152","1915",40.592,"50",0,0,0,0,-0.543492034077644,-0.515846744179726,-0.240603998303413,-0.00966924428939819,0,0,0,0
"153","1915",1.997,"75",-0.555364489555359,-0.52966582775116,-0.261968582868576,-0.0242189019918442,0,0,0,0,9.63322017923929e-005,0.000108069591078674,0.000145295794936828,3.71522983186878e-005
"154","1913",2191.37,"75",0,0,0,0,-0.12705968413502,-0.112951521761715,-0.0624604625627398,-0.00811642617918551,0,0,0,0
"155","1912",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"156","1911",0.6,"75",0,0,0,0,0,0,0,0,0.151932124048471,0.145142830908298,0.130266152322292,0.0427765250205994
"157","1911",9.15,"75",0,0,0,0,-0.576954612508416,-0.483239332213998,-0.275482604280114,-0.0205559600144625,0.00953508075326681,0.00953508075326681,0.00953508075326681,0.00637046503834426
"158","1911",9.15,"75",0,0,0,0,-0.576954612508416,-0.483239332213998,-0.275482604280114,-0.0205559600144625,0.00953508075326681,0.00953508075326681,0.00953508075326681,0.00637046503834426
"159","1911",9.15,"75",0,0,0,0,-0.576954612508416,-0.483239332213998,-0.275482604280114,-0.0205559600144625,0.00953508075326681,0.00953508075326681,0.00953508075326681,0.00637046503834426
"160","1911",9.15,"75",0,0,0,0,-0.576954612508416,-0.483239332213998,-0.275482604280114,-0.0205559600144625,0.00953508075326681,0.00953508075326681,0.00953508075326681,0.00637046503834426
"161","1910",433.33,"75",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"162","1910",433.33,"100",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"163","1910",1.33,"75",0,0,0,0,-0.621398086502712,-0.610740776016872,-0.503247137024563,-0.00019064611432329,0,0,0,0
"164","1910",1.33,"75",0,0,0,0,-0.621398086502712,-0.610740776016872,-0.503247137024563,-0.00019064611432329,0,0,0,0
"165","1909",2100.19,"75",0,0,0,0,-0.103868888341822,-0.0861580573255196,-0.0617292650276795,-0.00862014421727508,0,0,0,0
"166","1909",62.9173,"75",0,0,0,0,-0.65155690908432,-0.651419878005981,-0.64616596698761,-0.316289246082306,0,0,0,0
"167","1909",732.32,"100",0,0,0,0,-4.36287120205226e-021,-1.77509441292015e-021,-1.01931255329139e-021,-2.8397381733988e-023,0,0,0,0
"168","1908",283.64,"100",-0.218006908893585,-0.211213827133179,-0.154533326625824,-0.0566592216491699,0,0,0,0,0,0,0,0
"169","1908",319.31,"75",0,0,0,0,-0.572407888248563,-0.451089667156339,-0.212442295625806,-0.0144391190260649,-1.06408513998821e-020,-1.06408513998821e-020,0,0
"170","1907",37.9,"100",0,0,0,0,-0.0444947930518538,-0.0421064088586718,-0.0240660032723099,-0.0039940036367625,0,0,0,0
"171","1906",37.9,"100",0,0,0,0,-0.0444947930518538,-0.0421064088586718,-0.0240660032723099,-0.0039940036367625,0,0,0,0
"172","1906",1.34,"50",0,0,0,0,-0.210770058678463,-0.185022491263226,-0.10864435438998,-0.0083653733599931,0,0,0,0
"173","1906",1.755,"75",-0.409566938877106,-0.391626536846161,-0.230772078037262,-0.0601938366889954,0,0,0,0,0.00127945432905108,0.00120276177767664,0.00106368657725398,0.000593274540733546
"174","1905",1.34,"50",0,0,0,0,-0.210770058678463,-0.185022491263226,-0.10864435438998,-0.0083653733599931,0,0,0,0
"175","1904",0.7,"75",-0.462906181812286,-0.437382996082306,-0.302683264017105,0,0,0,0,0,0,0,0,0
"176","1904",8.88,"100",0,0,0,0,-0.0717040653979666,-0.0651928316509611,-0.0531263742303736,-0.00629767679481574,0.276143819093704,0.259832814335823,0.236672446131706,0.111111164093018
"177","1903",397.603,"100",0,0,0,0,-0.163243115865271,-0.144916028701346,-0.106165581368487,-0.0119400406113073,0,0,0,0
"178","1902",1192.38,"100",0,0,0,0,-0.14231838285923,-0.124509736895561,-0.112380817532539,-0.0407819151878357,0.00567788351327181,0.00567788351327181,0.00567788351327181,0.00567788351327181
"179","1901",433.33,"100",0,0,0,0,-0.38802444934845,-0.382958203554153,-0.306372702121735,-0.000108570449810941,0,0,0,0
"180","1900",5.75,"100",0,0,0,0,-0.120779572986066,-0.120635732077062,-0.0832000141963363,-0.013632976450026,0.00207536877132952,0.00207536877132952,0.00207536877132952,0.000867944210767746
"181","1900",618.41,"100",0,0,0,0,-0.159013021737337,-0.158832360059023,-0.109896566718817,-0.0200580283999443,0.00105956837069243,0.00105956837069243,0.00105956837069243,0.000329409900587052
"182","1900",317.607,"100",-0.218006908893585,-0.211213827133179,-0.154533326625824,-0.0566592216491699,0,0,0,0,0,0,0,0
"183","1899",997.79,"100",0,0,0,0,-0.158951301127672,-0.147243160754442,-0.140255678445101,-0.0440546609461308,0,0,0,0
"184","1899",66.567,"50",0,0,0,0,-0.610087737441063,-0.579871162772179,-0.27751849591732,-0.0198482424020767,0,0,0,0
"185","1898",1356.27,"100",-0.0796412825584412,-0.0779523253440857,-0.0733830332756042,-0.0360289216041565,0,0,0,0,0,0,0,0
"186","1897",5.91,"100",0,0,0,0,-0.186996817588806,-0.186204850673676,-0.185387194156647,-0.0661071240901947,0,0,0,0
"187","1897",411.57,"100",0,0,0,0,-0.725345735903829,-0.704232280608267,-0.415795867796987,-0.0418906337581575,0,0,0,0
"188","1897",411.57,"100",0,0,0,0,-0.725345735903829,-0.704232280608267,-0.415795867796987,-0.0418906337581575,0,0,0,0
"189","1897",0.63,"75",0,0,0,0,0,0,0,0,0.109808085486293,0.0979926194995642,0.0768598318099976,-0.0918057411909103
"190","1897",0.63,"75",0,0,0,0,0,0,0,0,0.109808085486293,0.0979926194995642,0.0768598318099976,-0.0918057411909103
"191","1897",0.63,"75",0,0,0,0,0,0,0,0,0.109808085486293,0.0979926194995642,0.0768598318099976,-0.0918057411909103
"192","1897",0.63,"75",0,0,0,0,0,0,0,0,0.109808085486293,0.0979926194995642,0.0768598318099976,-0.0918057411909103
"193","1897",0.63,"100",0,0,0,0,0,0,0,0,0.109808085486293,0.0979926194995642,0.0768598318099976,-0.0918057411909103
"194","1897",0.63,"100",0,0,0,0,0,0,0,0,0.109808085486293,0.0979926194995642,0.0768598318099976,-0.0918057411909103
"195","1897",0.63,"75",0,0,0,0,0,0,0,0,0.109808085486293,0.0979926194995642,0.0768598318099976,-0.0918057411909103
"196","1894",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"197","1886",1356.27,"100",-0.0796412825584412,-0.0779523253440857,-0.0733830332756042,-0.0360289216041565,0,0,0,0,0,0,0,0
"198","1885",4.41,"75",-0.261548632173799,-0.255203449516557,-0.216407233267091,-0.0911408154061064,0,0,0,0,0.00128111871890724,0.00128111871890724,0.00128111871890724,0.000268665724433959
"199","1885",506.14,"100",0,0,0,0,-0.766859114170074,-0.74605792760849,-0.358719319105148,0,0.00557884015142918,0.00557884015142918,0.00557884015142918,0.00306787109002471
"200","1885",4.41,"75",-0.261548632173799,-0.255203449516557,-0.216407233267091,-0.0911408154061064,0,0,0,0,0.00128111871890724,0.00128111871890724,0.00128111871890724,0.000268665724433959
"201","1885",4.41,"75",-0.261548632173799,-0.255203449516557,-0.216407233267091,-0.0911408154061064,0,0,0,0,0.00128111871890724,0.00128111871890724,0.00128111871890724,0.000268665724433959
"202","1882",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"203","1876",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"204","1876",16.72,"75",0,0,0,0,0,0,0,0,0,0,0,0
"205","1874",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"206","1871",732.32,"100",0,0,0,0,-4.36287120205226e-021,-1.77509441292015e-021,-1.01931255329139e-021,-2.8397381733988e-023,0,0,0,0
"207","1870",302.83,"75",0,0,0,0,-0.0242498330771923,-0.0209917277097702,-0.0120250349864364,-0.000943406601436436,0.00413390668109059,0.00413390668109059,0.00413390668109059,0.00111860944889486
"208","1865",2100.19,"75",0,0,0,0,-0.243835836648941,-0.243235439062119,-0.239386290311813,-0.0865881145000458,0,0,0,0
"209","1865",2191.37,"75",0,0,0,0,-0.119985036551952,-0.106894411146641,-0.056330967694521,-0.00447303662076592,0,0,0,0
"210","1865",2100.19,"100",0,0,0,0,-0.243835836648941,-0.243235439062119,-0.239386290311813,-0.0865881145000458,0,0,0,0
"211","1865",2191.37,"75",0,0,0,0,-0.12705968413502,-0.112951521761715,-0.0624604625627398,-0.00811642617918551,0,0,0,0
"212","1865",4.7,"75",0,0,0,0,0,0,0,0,0.356331741437316,0.341057233512402,0.328979447484016,0.12571194767952
"213","1864",6.55,"100",0,0,0,0,-0.308378845453262,-0.236983597278595,0,0,0.0201863585825777,0.019275319413282,0.0176191795617342,0.0074256444349885
"214","1864",5.08,"100",0,0,0,0,-0.128758907318115,-0.128758907318115,-0.0301245450973511,-0.0013958215713501,0,0,0,0
"215","1864",1762.09,"75",0,0,0,0,-0.191074874252081,-0.166612681001425,-0.085133071988821,-0.0145123228430748,0,0,0,0
"216","1864",2191.37,"75",0,0,0,0,-0.12705968413502,-0.112951521761715,-0.0624604625627398,-0.00811642617918551,0,0,0,0
"217","1863",546,"75",,,,,,,,,,,,
"218","1862",2100.19,"75",0,0,0,0,-0.243835836648941,-0.243235439062119,-0.239386290311813,-0.0865881145000458,0,0,0,0
"219","1862",10.47,"75",0,0,0,0,-0.56973202386871,-0.466359360609204,-0.35136933485046,-0.0243623503483832,0.587819391861558,0.573861474171281,0.495594762265682,0.114705413579941
"220","1862",1.04,"75",-0.303050249814987,-0.241302087903023,-0.130258649587631,0,0,0,0,0,0.050289120990783,0.0482375025749207,0.04522939119488,0.0203682854771614
"221","1862",806.17,"100",-0.303050249814987,-0.241302087903023,-0.130258649587631,0,0,0,0,0,0.050289120990783,0.0482375025749207,0.04522939119488,0.0203682854771614
"222","1862",0.91,"100",-0.303050249814987,-0.241302087903023,-0.130258649587631,0,0,0,0,0,0.050289120990783,0.0482375025749207,0.04522939119488,0.0203682854771614
"223","1860",324.34,"100",0,0,0,0,-0.185905646532774,-0.166402172297239,-0.112959932535887,-0.0231972075998783,0,0,0,0
"224","1860",324.34,"100",0,0,0,0,-0.185905646532774,-0.166402172297239,-0.112959932535887,-0.0231972075998783,0,0,0,0
"225","1855",1008.51,"100",0,0,0,0,-0.646293573081493,-0.612607710063457,-0.280697278678417,-0.00754600763320923,0,0,0,0
"226","1851",732.32,"100",0,0,0,0,-4.36287120205226e-021,-1.77509441292015e-021,-1.01931255329139e-021,-2.8397381733988e-023,0,0,0,0
"227","1850",0.93,"100",0,0,0,0,0,0,0,0,0.0258224053541198,0.0237207619938999,0.0204409654252231,0.00723211839795113
"228","1845",4865.12,"75",-0.0929564833641052,-0.0901753008365631,-0.0429044663906097,-0.00888875126838684,0,0,0,0,0.000132327069877647,0.000132327069877647,0.000132327069877647,3.43550636898726e-005
"229","1845",1137.68,"100",0,0,0,0,-0.561691825088928,-0.396043394503067,-0.090915215012501,-0.000599726612563245,0,0,0,0
"230","1844",3212.59,"75",0,0,0,0,-0.0841157613322139,-0.0794469071552157,-0.0337672075256705,-0.00239612441509962,0,0,0,0
"231","1840",1137.68,"100",0,0,0,0,-0.561691825088928,-0.396043394503067,-0.090915215012501,-0.000599726612563245,0,0,0,0
"232","1835",926.69,"100",0,0,0,0,-0.384807398542762,-0.193572914227843,-0.105752816423774,-0.0100115817040205,0,0,0,0
"233","1832",825.839,"50",0,0,0,0,-0.371887698769569,-0.203434363007545,-0.128037050366402,-0.053782656788826,0,0,0,0
